transaction_id,payment_date,customer_id,price
T0000005000,2024-08-24 12:00:57,hb######,1350000.0
T0000005001,2024-10-19 10:36:15,KT######,
T0000005002,2024-05-28 15:22:36,dc######,840000.0
T0000005003,2024-07-21 09:49:14,Ej######,50000.0
T0000005004,2024-07-02 04:36:00,tP######,
T0000005005,2024-10-31 15:12:14,Tz######,
T0000005006,2024-12-07 00:14:12,pQ######,380000.0
T0000005007,2024-05-26 06:24:02,xQ######,180000.0
T0000005008,2024-06-27 04:10:08,zM######,350000.0
T0000005009,2024-09-24 05:59:25,Cf######,410000.0
T0000005010,2024-07-12 04:23:50,Tl######,
T0000005011,2024-04-30 20:05:37,Lk######,600000.0
T0000005012,2024-04-24 20:05:33,SB######,360000.0
T0000005013,2024-06-15 08:40:00,yI######,240000.0
T0000005014,2024-09-22 05:15:10,Ms######,
T0000005015,2024-12-27 15:21:55,wz######,
T0000005016,2024-11-02 00:41:54,gk######,600000.0
T0000005017,2024-10-10 01:00:14,OA######,
T0000005018,2025-03-07 03:21:53,Wb######,100000.0
T0000005019,2024-03-25 11:00:57,Wl######,630000.0
T0000005020,2024-08-26 16:11:18,Lg######,
T0000005021,2024-06-07 20:49:05,xJ######,240000.0
T0000005022,2024-04-11 07:25:22,hA######,
T0000005023,2024-11-18 07:26:31,qM######,
T0000005024,2024-06-05 23:12:33,pl######,1275000.0
T0000005025,2024-11-01 13:34:49,fB######,
T0000005026,2024-12-23 10:46:17,rC######,50000.0
T0000005027,2024-06-11 22:31:08,Rq######,510000.0
T0000005028,2024-05-08 01:45:53,Ez######,
T0000005029,2024-09-29 21:19:43,gM######,
T0000005030,2024-04-26 21:42:05,By######,
T0000005031,2024-07-20 02:57:42,CR######,240000.0
T0000005032,2024-11-19 07:33:08,Vo######,150000.0
T0000005033,2024-05-15 02:06:59,yU######,150000.0
T0000005034,2024-10-02 04:45:48,dW######,
T0000005035,2024-05-29 22:01:00,Nt######,
T0000005036,2024-10-23 16:01:01,jZ######,480000.0
T0000005037,2025-03-04 01:11:52,cD######,840000.0
T0000005038,2024-05-18 21:43:08,Lj######,
T0000005039,2025-03-04 04:55:10,iy######,100000.0
T0000005040,2025-02-03 04:23:20,fN######,200000.0
T0000005041,2024-08-30 17:44:51,dc######,85000.0
T0000005042,2024-04-25 02:41:54,wh######,
T0000005043,2024-06-16 06:04:04,Lg######,
T0000005044,2024-11-07 03:53:15,pj######,180000.0
T0000005045,2024-05-06 07:37:06,mB######,290000.0
T0000005046,2024-11-13 16:22:42,zE######,
T0000005047,2024-05-16 11:48:17,aj######,
T0000005048,2024-11-26 15:56:01,IZ######,340000.0
T0000005049,2025-02-23 00:48:14,IT######,
T0000005050,2024-09-27 00:17:34,nB######,
T0000005051,2024-12-26 18:14:39,hd######,240000.0
T0000005052,2025-02-12 02:37:47,sQ######,720000.0
T0000005053,2025-02-17 06:21:34,Ky######,50000.0
T0000005054,2024-11-17 19:49:00,Xp######,
T0000005055,2024-04-26 09:59:46,bH######,975000.0
T0000005056,2024-07-11 01:31:35,id######,100000.0
T0000005057,2024-09-22 12:26:49,Ej######,840000.0
T0000005058,2024-06-30 05:03:53,Ey######,
T0000005059,2025-02-28 16:44:33,cV######,540000.0
T0000005060,2024-04-21 09:34:17,zE######,
T0000005061,2024-11-15 16:47:50,Qz######,720000.0
T0000005062,2024-08-14 03:52:06,Vz######,540000.0
T0000005063,2025-02-22 22:47:19,iy######,280000.0
T0000005064,2024-09-09 22:38:24,qM######,780000.0
T0000005065,2024-06-24 17:03:31,lT######,1140000.0
T0000005066,2024-08-19 11:26:04,bi######,
T0000005067,2024-11-02 10:41:58,Wh######,255000.0
T0000005068,2025-02-09 01:04:42,iT######,85000.0
T0000005069,2024-04-14 22:32:21,kK######,750000.0
T0000005070,2024-09-04 12:13:19,Gp######,180000.0
T0000005071,2024-07-04 19:24:52,Ht######,
T0000005072,2024-10-29 12:04:43,lf######,250000.0
T0000005073,2024-07-27 17:48:52,ds######,495000.0
T0000005074,2024-11-23 21:37:14,sR######,615000.0
T0000005075,2024-08-05 19:55:05,RM######,
T0000005076,2024-09-09 17:39:07,xw######,
T0000005077,2024-05-12 15:00:11,Zu######,1290000.0
T0000005078,2024-04-08 07:56:48,KN######,
T0000005079,2024-09-12 17:32:21,DB######,180000.0
T0000005080,2025-02-26 23:42:50,gX######,280000.0
T0000005081,2024-05-13 04:37:06,Ny######,1345000.0
T0000005082,2024-12-04 09:15:22,rG######,
T0000005083,2024-06-13 10:04:54,xJ######,795000.0
T0000005084,2024-10-02 21:19:40,Bv######,530000.0
T0000005085,2025-01-31 07:15:51,ij######,860000.0
T0000005086,2024-10-31 17:06:11,AK######,595000.0
T0000005087,2024-08-25 08:23:50,eP######,600000.0
T0000005088,2025-02-22 05:41:14,hz######,900000.0
T0000005089,2025-01-07 18:40:39,ZP######,
T0000005090,2025-02-25 03:56:36,nz######,
T0000005091,2025-03-06 15:58:52,tg######,960000.0
T0000005092,2024-04-22 14:57:21,xR######,210000.0
T0000005093,2024-07-21 18:42:36,Ey######,410000.0
T0000005094,2024-05-20 21:16:42,Mn######,200000.0
T0000005095,2024-06-29 19:44:54,VE######,360000.0
T0000005096,2024-07-24 13:58:29,PX######,770000.0
T0000005097,2024-12-11 21:01:09,yp######,720000.0
T0000005098,2024-09-29 21:15:04,VP######,
T0000005099,2024-05-05 08:39:38,SI######,
T0000005100,2025-02-03 19:59:54,jm######,50000.0
T0000005101,2024-11-13 07:04:17,JJ######,360000.0
T0000005102,2024-07-29 09:52:45,Vi######,
T0000005103,2024-04-22 13:20:07,VL######,
T0000005104,2024-05-22 19:10:26,Wa######,120000.0
T0000005105,2024-06-03 13:16:51,gy######,100000.0
T0000005106,2024-12-09 01:56:51,gr######,
T0000005107,2024-12-10 22:42:22,fW######,180000.0
T0000005108,2024-08-14 02:17:48,OJ######,255000.0
T0000005109,2024-05-24 03:05:19,Gv######,420000.0
T0000005110,2024-10-19 01:23:23,Qf######,
T0000005111,2024-10-23 05:13:02,Ef######,1200000.0
T0000005112,2024-10-02 09:46:49,wW######,420000.0
T0000005113,2024-06-21 16:09:26,rm######,1770000.0
T0000005114,2024-07-17 09:38:19,Nz######,715000.0
T0000005115,2024-06-11 00:41:22,sq######,
T0000005116,2024-10-12 01:27:22,Up######,
T0000005117,2024-08-21 13:52:49,Vq######,150000.0
T0000005118,2025-01-03 16:14:13,wg######,
T0000005119,2024-08-11 11:49:43,Nz######,100000.0
T0000005120,2024-05-22 10:40:22,nj######,360000.0
T0000005121,2024-12-19 19:53:18,xT######,1800000.0
T0000005122,2024-09-22 09:19:17,mm######,340000.0
T0000005123,2024-06-25 17:50:53,OO######,
T0000005124,2024-03-18 09:36:06,ds######,
T0000005125,2025-01-01 17:01:24,OM######,
T0000005126,2024-03-07 21:16:50,rg######,
T0000005127,2024-04-12 03:43:41,Ez######,1305000.0
T0000005128,2025-01-02 00:56:52,em######,150000.0
T0000005129,2024-07-09 19:21:56,HQ######,
T0000005130,2025-02-06 11:51:09,Va######,455000.0
T0000005131,2024-11-24 13:50:36,hG######,85000.0
T0000005132,2024-07-29 03:26:11,Dx######,720000.0
T0000005133,2024-10-14 00:56:56,Vk######,210000.0
T0000005134,2024-06-26 07:39:50,HP######,210000.0
T0000005135,2024-12-30 01:46:52,bH######,630000.0
T0000005136,2024-03-10 01:31:27,aT######,
T0000005137,2024-11-13 07:23:30,qA######,1310000.0
T0000005138,2024-05-09 05:46:28,zR######,890000.0
T0000005139,2025-01-06 11:07:41,UK######,630000.0
T0000005140,2025-01-14 00:16:28,DA######,
T0000005141,2024-06-01 02:08:27,uh######,1405000.0
T0000005142,2025-01-30 21:39:45,cV######,680000.0
T0000005143,2025-02-07 09:33:00,oi######,610000.0
T0000005144,2024-06-04 05:16:28,aH######,120000.0
T0000005145,2024-08-09 04:58:23,Oc######,720000.0
T0000005146,2024-06-23 09:03:24,Lo######,
T0000005147,2024-10-24 21:00:09,EY######,410000.0
T0000005148,2024-04-11 19:13:41,OM######,
T0000005149,2024-04-19 18:23:03,wD######,150000.0
T0000005150,2024-03-08 13:51:23,hb######,820000.0
T0000005151,2024-12-18 00:19:16,xe######,
T0000005152,2025-01-08 23:22:45,mi######,210000.0
T0000005153,2024-04-11 00:48:20,wq######,1380000.0
T0000005154,2024-11-24 01:17:48,pd######,85000.0
T0000005155,2024-03-22 08:23:28,Rq######,
T0000005156,2024-08-29 12:44:42,Jr######,340000.0
T0000005157,2025-01-03 07:04:30,wi######,720000.0
T0000005158,2024-10-15 14:49:25,Ic######,1380000.0
T0000005159,2024-12-18 14:30:57,lK######,360000.0
T0000005160,2024-08-13 02:30:28,tP######,
T0000005161,2025-02-25 15:25:11,Pq######,50000.0
T0000005162,2024-09-16 10:10:31,bU######,
T0000005163,2024-07-05 20:24:43,Mf######,630000.0
T0000005164,2024-03-23 07:13:50,DY######,
T0000005165,2024-10-08 14:19:33,xC######,
T0000005166,2024-07-15 09:51:02,YZ######,840000.0
T0000005167,2025-02-11 06:51:48,Yl######,530000.0
T0000005168,2024-05-25 12:35:41,Ap######,
T0000005169,2024-12-19 10:41:47,Qm######,
T0000005170,2024-08-28 02:44:10,hR######,970000.0
T0000005171,2025-03-02 10:12:44,iX######,300000.0
T0000005172,2024-04-06 14:03:52,rG######,
T0000005173,2024-09-18 15:26:15,yV######,1050000.0
T0000005174,2024-09-16 10:48:51,MB######,
T0000005175,2024-04-13 12:37:05,UM######,
T0000005176,2024-06-15 22:36:52,Cg######,865000.0
T0000005177,2024-10-18 04:26:06,SF######,
T0000005178,2024-09-26 03:05:05,QJ######,1200000.0
T0000005179,2024-09-07 19:24:31,Zh######,
T0000005180,2024-05-31 03:14:22,lb######,50000.0
T0000005181,2024-10-06 19:52:13,Ej######,
T0000005182,2024-10-31 17:08:47,gD######,
T0000005183,2024-10-28 05:01:14,LT######,170000.0
T0000005184,2024-06-16 08:29:28,Fu######,720000.0
T0000005185,2024-08-23 21:31:53,lU######,840000.0
T0000005186,2024-05-27 18:39:59,fW######,340000.0
T0000005187,2024-09-17 03:28:33,Xp######,340000.0
T0000005188,2024-04-29 20:49:14,mE######,1950000.0
T0000005189,2024-04-23 10:15:52,VZ######,595000.0
T0000005190,2024-12-31 17:10:54,bf######,645000.0
T0000005191,2024-08-08 16:08:23,iy######,100000.0
T0000005192,2024-12-06 02:13:38,AW######,515000.0
T0000005193,2024-12-16 11:30:53,aQ######,1005000.0
T0000005194,2024-10-14 04:48:45,db######,420000.0
T0000005195,2025-02-21 12:10:27,FE######,120000.0
T0000005196,2024-09-28 13:56:42,lt######,210000.0
T0000005197,2024-03-16 14:15:41,Om######,720000.0
T0000005198,2025-01-04 07:58:56,HN######,770000.0
T0000005199,2024-05-18 02:37:49,Ny######,990000.0
T0000005200,2024-04-25 01:52:40,VR######,210000.0
T0000005201,2024-05-20 23:39:06,dS######,1240000.0
T0000005202,2024-10-03 00:40:54,xZ######,700000.0
T0000005203,2025-01-05 12:54:38,AC######,
T0000005204,2024-12-02 08:30:50,HS######,360000.0
T0000005205,2024-04-27 02:11:47,Ef######,360000.0
T0000005206,2024-03-30 06:40:19,fW######,480000.0
T0000005207,2025-01-23 19:32:09,VX######,
T0000005208,2024-12-17 07:13:14,zC######,
T0000005209,2024-05-08 03:56:29,aH######,
T0000005210,2024-09-23 23:25:18,hz######,630000.0
T0000005211,2024-12-06 23:11:04,sf######,150000.0
T0000005212,2024-06-08 15:16:32,PN######,50000.0
T0000005213,2024-09-27 00:32:52,oa######,
T0000005214,2025-01-27 02:53:31,Bd######,1040000.0
T0000005215,2024-03-15 12:36:19,gM######,405000.0
T0000005216,2024-10-16 14:46:07,ZF######,
T0000005217,2025-01-30 06:25:56,cB######,
T0000005218,2024-09-03 18:34:57,Zx######,660000.0
T0000005219,2025-01-28 22:28:07,mj######,100000.0
T0000005220,2024-07-20 20:20:45,OZ######,210000.0
T0000005221,2024-12-26 22:21:26,Lt######,100000.0
T0000005222,2024-07-02 17:30:39,Sv######,210000.0
T0000005223,2024-12-15 23:46:47,hS######,170000.0
T0000005224,2024-06-09 23:46:10,Qz######,
T0000005225,2024-05-03 08:16:09,CF######,
T0000005226,2024-05-27 01:36:39,jm######,890000.0
T0000005227,2024-10-22 05:15:11,yI######,420000.0
T0000005228,2024-04-09 13:32:11,ih######,120000.0
T0000005229,2024-04-20 11:44:35,dS######,180000.0
T0000005230,2024-04-29 22:33:39,DZ######,50000.0
T0000005231,2024-05-04 10:35:40,rA######,200000.0
T0000005232,2024-05-22 15:11:33,Wi######,480000.0
T0000005233,2024-05-29 12:56:17,Cc######,625000.0
T0000005234,2025-03-03 03:52:22,HL######,185000.0
T0000005235,2025-02-05 02:25:03,Za######,85000.0
T0000005236,2024-07-16 18:27:01,KR######,840000.0
T0000005237,2024-12-12 07:04:33,tw######,1560000.0
T0000005238,2024-08-30 00:02:02,DA######,
T0000005239,2024-09-08 19:28:59,Oe######,360000.0
T0000005240,2024-03-30 02:52:54,Ef######,
T0000005241,2024-08-03 04:20:13,bi######,210000.0
T0000005242,2024-10-18 15:10:22,nc######,340000.0
T0000005243,2024-04-08 21:58:46,cc######,255000.0
T0000005244,2024-06-30 05:25:20,gg######,360000.0
T0000005245,2024-08-08 09:15:56,Rk######,
T0000005246,2025-01-17 12:01:42,AZ######,405000.0
T0000005247,2024-09-01 12:45:03,qo######,1035000.0
T0000005248,2024-12-20 05:47:57,VU######,720000.0
T0000005249,2024-07-27 10:02:33,An######,930000.0
T0000005250,2024-11-01 15:53:13,ih######,
T0000005251,2024-05-15 19:55:52,Bt######,
T0000005252,2025-02-28 12:31:17,ei######,840000.0
T0000005253,2024-06-24 05:00:05,FA######,150000.0
T0000005254,2024-05-04 11:01:17,tZ######,340000.0
T0000005255,2024-09-10 12:50:06,RM######,480000.0
T0000005256,2024-07-23 05:04:00,Hz######,420000.0
T0000005257,2024-12-31 02:05:19,Oa######,170000.0
T0000005258,2024-04-29 15:54:17,rm######,360000.0
T0000005259,2024-06-16 07:53:50,gu######,630000.0
T0000005260,2024-05-24 04:43:31,rG######,205000.0
T0000005261,2024-11-01 18:14:12,tR######,750000.0
T0000005262,2024-08-11 23:15:19,mr######,700000.0
T0000005263,2025-01-01 22:34:27,Py######,890000.0
T0000005264,2024-04-12 23:55:35,ko######,210000.0
T0000005265,2025-01-21 14:15:21,ZE######,100000.0
T0000005266,2024-08-28 05:26:44,Vz######,170000.0
T0000005267,2024-08-03 10:51:52,DS######,
T0000005268,2024-05-29 21:27:36,KP######,470000.0
T0000005269,2024-05-11 17:24:08,nS######,540000.0
T0000005270,2024-09-05 01:37:23,Xx######,
T0000005271,2024-05-01 03:07:24,on######,
T0000005272,2024-04-26 16:18:31,yn######,720000.0
T0000005273,2024-04-30 15:31:36,xd######,830000.0
T0000005274,2024-06-04 21:53:58,Qw######,
T0000005275,2024-10-27 14:12:34,tb######,660000.0
T0000005276,2024-03-08 06:33:00,Nh######,240000.0
T0000005277,2024-09-05 00:52:14,OJ######,
T0000005278,2024-04-18 03:13:19,VP######,340000.0
T0000005279,2024-07-29 23:03:38,Uj######,840000.0
T0000005280,2024-08-06 10:08:46,dQ######,85000.0
T0000005281,2025-01-20 23:45:12,Lf######,360000.0
T0000005282,2024-07-20 20:37:06,nF######,
T0000005283,2024-04-04 16:26:05,Tz######,360000.0
T0000005284,2024-05-01 12:00:19,zd######,120000.0
T0000005285,2024-10-25 02:02:59,cq######,530000.0
T0000005286,2024-05-27 06:28:24,VH######,340000.0
T0000005287,2024-06-07 19:08:08,Ej######,460000.0
T0000005288,2024-12-29 23:16:15,al######,720000.0
T0000005289,2024-06-28 22:36:24,dL######,795000.0
T0000005290,2025-01-06 09:46:38,nH######,
T0000005291,2024-04-17 19:15:29,cz######,
T0000005292,2024-12-22 17:55:01,uC######,100000.0
T0000005293,2024-07-16 01:00:58,PL######,420000.0
T0000005294,2024-07-16 05:34:16,UM######,
T0000005295,2024-03-30 21:44:23,gk######,100000.0
T0000005296,2025-02-09 10:55:36,cc######,
T0000005297,2024-05-10 16:40:19,Ai######,990000.0
T0000005298,2024-11-12 07:29:31,AK######,870000.0
T0000005299,2024-07-13 15:47:54,VH######,540000.0
T0000005300,2024-12-20 04:54:09,vX######,180000.0
T0000005301,2024-09-09 22:47:53,Vu######,1440000.0
T0000005302,2024-09-17 20:17:15,Na######,930000.0
T0000005303,2024-07-02 11:23:10,Fq######,210000.0
T0000005304,2024-04-27 17:02:50,qA######,85000.0
T0000005305,2024-09-01 08:16:50,QS######,50000.0
T0000005306,2024-10-26 18:06:05,ev######,150000.0
T0000005307,2025-02-13 15:36:03,rH######,1260000.0
T0000005308,2025-02-02 07:55:15,wW######,1350000.0
T0000005309,2024-12-22 06:06:15,Gm######,
T0000005310,2024-07-31 01:38:27,bS######,550000.0
T0000005311,2024-10-26 02:33:43,iQ######,970000.0
T0000005312,2024-05-23 11:13:00,UZ######,
T0000005313,2024-07-31 01:15:38,oD######,
T0000005314,2025-01-09 15:38:02,HX######,
T0000005315,2024-07-27 09:25:30,Wt######,440000.0
T0000005316,2024-05-04 02:15:45,lD######,890000.0
T0000005317,2024-04-17 21:22:45,Cf######,600000.0
T0000005318,2024-05-13 06:52:11,Zf######,340000.0
T0000005319,2024-03-08 18:42:14,ET######,1140000.0
T0000005320,2025-01-26 07:12:00,dO######,
T0000005321,2024-10-08 06:26:08,Gr######,360000.0
T0000005322,2024-11-05 15:04:20,FB######,885000.0
T0000005323,2024-05-27 01:56:12,Tj######,300000.0
T0000005324,2024-08-05 14:10:03,Gt######,795000.0
T0000005325,2024-12-21 22:27:25,Eq######,360000.0
T0000005326,2024-11-21 21:05:09,Gf######,1165000.0
T0000005327,2025-02-06 19:37:13,Ue######,480000.0
T0000005328,2024-07-16 11:47:46,zd######,1080000.0
T0000005329,2025-02-16 02:36:23,ko######,390000.0
T0000005330,2024-03-14 07:44:09,zX######,480000.0
T0000005331,2024-07-02 19:43:51,KM######,
T0000005332,2024-05-18 04:57:57,UZ######,240000.0
T0000005333,2024-11-30 16:46:46,sF######,85000.0
T0000005334,2024-10-17 11:45:02,uW######,
T0000005335,2024-09-04 22:46:47,mU######,180000.0
T0000005336,2024-04-24 00:11:14,zw######,940000.0
T0000005337,2024-07-09 16:37:38,Jz######,
T0000005338,2024-11-29 05:17:48,af######,150000.0
T0000005339,2024-09-09 11:23:29,lU######,
T0000005340,2024-09-02 00:26:59,YZ######,350000.0
T0000005341,2024-11-18 05:03:50,cD######,
T0000005342,2024-05-07 17:03:08,tS######,
T0000005343,2024-05-31 01:28:10,se######,180000.0
T0000005344,2024-10-31 09:19:25,mb######,480000.0
T0000005345,2024-03-20 16:02:53,jj######,
T0000005346,2024-09-07 05:56:19,uV######,
T0000005347,2024-12-17 12:45:43,CU######,
T0000005348,2025-03-03 14:28:45,xD######,
T0000005349,2024-11-13 22:37:44,Dv######,210000.0
T0000005350,2024-10-24 18:41:06,Cj######,720000.0
T0000005351,2025-02-19 21:56:00,NK######,480000.0
T0000005352,2024-03-08 15:36:30,gz######,480000.0
T0000005353,2024-09-25 09:37:33,Wi######,360000.0
T0000005354,2025-03-05 09:18:57,SD######,590000.0
T0000005355,2024-03-29 08:15:36,af######,460000.0
T0000005356,2024-11-29 12:32:57,bN######,1070000.0
T0000005357,2024-08-24 01:38:52,Ic######,
T0000005358,2024-06-14 07:35:44,FA######,
T0000005359,2024-09-11 03:23:53,sY######,
T0000005360,2025-01-25 03:35:38,zP######,360000.0
T0000005361,2024-03-07 00:33:55,fW######,
T0000005362,2024-10-17 01:00:56,aJ######,240000.0
T0000005363,2024-10-30 03:38:17,Il######,
T0000005364,2024-12-15 15:25:56,lj######,630000.0
T0000005365,2024-09-14 06:42:41,lK######,255000.0
T0000005366,2024-03-07 02:23:49,rH######,
T0000005367,2024-08-10 08:37:06,wL######,200000.0
T0000005368,2024-08-04 08:11:16,JL######,420000.0
T0000005369,2025-02-22 03:25:45,hF######,170000.0
T0000005370,2024-12-07 22:16:09,EA######,580000.0
T0000005371,2025-01-29 13:58:01,wb######,630000.0
T0000005372,2024-06-17 18:23:03,NH######,170000.0
T0000005373,2024-08-13 10:42:56,dm######,480000.0
T0000005374,2024-04-21 00:59:36,Xu######,240000.0
T0000005375,2024-05-04 00:36:43,ES######,
T0000005376,2024-12-22 01:11:04,ZL######,310000.0
T0000005377,2024-11-06 09:48:14,Hf######,150000.0
T0000005378,2024-09-15 19:11:22,kO######,180000.0
T0000005379,2024-12-03 15:03:05,Sg######,200000.0
T0000005380,2024-04-17 05:15:40,Ta######,
T0000005381,2025-01-21 01:10:35,Mf######,
T0000005382,2024-06-13 01:31:39,Rj######,720000.0
T0000005383,2025-02-09 08:59:25,YZ######,170000.0
T0000005384,2024-11-29 07:28:54,jo######,170000.0
T0000005385,2024-03-28 20:37:38,GL######,
T0000005386,2024-12-28 08:33:48,vE######,
T0000005387,2025-02-08 15:23:20,mi######,425000.0
T0000005388,2024-05-31 13:29:43,VT######,
T0000005389,2024-09-12 22:18:00,QJ######,360000.0
T0000005390,2024-04-19 17:04:31,FA######,120000.0
T0000005391,2025-02-06 12:29:02,Qw######,
T0000005392,2024-03-29 12:54:30,kR######,1470000.0
T0000005393,2024-10-01 01:59:27,Lt######,85000.0
T0000005394,2024-09-05 04:21:29,Kl######,
T0000005395,2024-08-29 13:15:16,cL######,
T0000005396,2024-06-06 17:10:24,Zo######,360000.0
T0000005397,2024-08-24 16:49:04,Ud######,590000.0
T0000005398,2024-08-10 21:06:32,xJ######,820000.0
T0000005399,2024-10-31 18:57:54,Pq######,1190000.0
T0000005400,2024-04-16 00:09:43,Qz######,170000.0
T0000005401,2024-07-17 06:23:19,DX######,840000.0
T0000005402,2024-03-11 11:20:42,bR######,200000.0
T0000005403,2024-06-11 10:06:32,BW######,360000.0
T0000005404,2024-03-07 05:12:33,Lt######,255000.0
T0000005405,2024-05-08 07:54:26,dO######,
T0000005406,2024-09-12 12:12:37,ES######,180000.0
T0000005407,2024-11-01 15:23:38,Xp######,
T0000005408,2025-01-18 19:45:06,zX######,510000.0
T0000005409,2024-06-08 06:22:04,bF######,180000.0
T0000005410,2024-06-10 14:02:38,qW######,
T0000005411,2024-03-11 06:42:13,Ex######,1095000.0
T0000005412,2024-09-17 04:22:45,SM######,
T0000005413,2024-11-10 11:30:01,Xp######,85000.0
T0000005414,2024-07-17 14:58:46,WE######,210000.0
T0000005415,2024-06-19 21:23:10,wp######,565000.0
T0000005416,2024-05-31 14:53:00,bZ######,540000.0
T0000005417,2024-07-19 07:52:57,Zz######,120000.0
T0000005418,2024-05-20 18:25:31,qQ######,
T0000005419,2024-12-12 05:16:58,JQ######,570000.0
T0000005420,2025-02-03 17:46:25,nM######,
T0000005421,2025-02-08 17:09:49,jz######,
T0000005422,2024-10-16 18:25:50,Wt######,
T0000005423,2024-04-03 15:44:14,DS######,135000.0
T0000005424,2024-09-25 09:41:04,Xk######,630000.0
T0000005425,2024-04-24 21:53:17,GK######,50000.0
T0000005426,2024-05-21 05:53:16,Jp######,
T0000005427,2025-01-01 19:47:41,VT######,280000.0
T0000005428,2025-02-09 06:50:49,HA######,
T0000005429,2024-12-29 23:00:01,pQ######,340000.0
T0000005430,2024-07-12 15:08:13,rg######,255000.0
T0000005431,2024-08-13 21:09:36,Bi######,
T0000005432,2024-09-22 10:28:25,VL######,360000.0
T0000005433,2024-11-05 02:48:16,Wm######,
T0000005434,2024-08-10 09:04:06,cq######,
T0000005435,2025-02-13 18:16:39,LE######,250000.0
T0000005436,2024-08-18 06:02:31,HX######,240000.0
T0000005437,2024-04-30 09:44:00,ez######,480000.0
T0000005438,2025-02-18 12:05:07,QG######,
T0000005439,2024-09-06 12:05:40,Tu######,180000.0
T0000005440,2024-09-26 03:47:15,XE######,420000.0
T0000005441,2025-01-30 21:54:09,ES######,540000.0
