transaction_id,payment_date,customer_id,price
T0000005442,2025-01-02 07:08:58,xe######,180000.0
T0000005443,2024-11-18 20:16:46,Nx######,50000.0
T0000005444,2024-06-01 08:48:19,xZ######,720000.0
T0000005445,2024-08-23 19:31:55,nR######,
T0000005446,2025-02-23 21:36:42,vF######,630000.0
T0000005447,2024-10-04 13:10:14,hb######,840000.0
T0000005448,2024-09-07 23:20:17,tb######,960000.0
T0000005449,2024-12-17 01:37:17,JX######,
T0000005450,2024-04-28 16:25:10,ue######,
T0000005451,2025-01-31 17:17:48,Vz######,480000.0
T0000005452,2024-05-03 11:37:06,AO######,380000.0
T0000005453,2024-10-26 13:30:19,xN######,100000.0
T0000005454,2024-08-01 16:40:54,tm######,630000.0
T0000005455,2024-11-07 08:34:42,Ai######,1020000.0
T0000005456,2024-10-11 15:34:03,OJ######,
T0000005457,2024-05-30 01:16:07,OA######,
T0000005458,2024-12-11 07:20:55,ht######,
T0000005459,2024-10-03 05:28:29,cL######,
T0000005460,2024-12-20 04:52:43,zk######,
T0000005461,2024-07-14 15:36:43,OO######,180000.0
T0000005462,2024-12-22 12:03:26,qR######,540000.0
T0000005463,2024-09-27 12:12:59,Ym######,360000.0
T0000005464,2024-09-20 18:11:23,SB######,
T0000005465,2024-10-29 11:51:24,mB######,
T0000005466,2024-04-16 11:30:33,ah######,840000.0
T0000005467,2024-03-21 18:49:29,MB######,590000.0
T0000005468,2025-01-22 20:19:12,Dr######,720000.0
T0000005469,2024-07-02 19:55:14,Kt######,
T0000005470,2024-10-25 03:56:53,Aj######,900000.0
T0000005471,2024-05-05 07:47:33,vd######,1260000.0
T0000005472,2024-12-30 05:09:49,nb######,120000.0
T0000005473,2024-10-25 22:48:38,NE######,580000.0
T0000005474,2024-06-15 07:09:52,kK######,
T0000005475,2024-08-17 02:21:55,mH######,720000.0
T0000005476,2024-06-19 16:22:18,mR######,840000.0
T0000005477,2024-08-24 05:57:08,Ny######,
T0000005478,2024-09-26 20:47:10,sF######,
T0000005479,2024-05-31 06:43:58,NB######,
T0000005480,2024-04-16 10:49:13,Sf######,480000.0
T0000005481,2024-10-14 10:48:30,Bi######,580000.0
T0000005482,2024-03-19 10:17:45,ld######,
T0000005483,2024-05-06 05:34:48,pz######,
T0000005484,2025-02-08 22:23:44,CS######,350000.0
T0000005485,2025-01-04 10:32:06,Rq######,
T0000005486,2024-04-19 12:54:55,Su######,
T0000005487,2024-04-16 01:31:14,jO######,455000.0
T0000005488,2024-04-18 01:31:25,My######,
T0000005489,2025-02-08 09:52:14,Lh######,
T0000005490,2025-01-07 13:26:26,Ue######,240000.0
T0000005491,2024-05-30 14:27:47,uv######,720000.0
T0000005492,2024-04-23 18:30:11,no######,405000.0
T0000005493,2024-05-06 23:54:06,ZI######,210000.0
T0000005494,2024-10-03 11:17:32,iy######,340000.0
T0000005495,2024-07-19 19:28:35,ez######,180000.0
T0000005496,2024-11-09 20:03:29,xy######,
T0000005497,2024-11-17 03:35:30,hS######,420000.0
T0000005498,2024-05-27 14:23:09,wR######,
T0000005499,2024-10-02 07:31:00,ca######,305000.0
T0000005500,2025-01-21 05:52:10,gu######,
T0000005501,2024-10-11 01:08:28,Fk######,475000.0
T0000005502,2024-03-14 01:57:37,aM######,
T0000005503,2024-10-25 07:03:00,Im######,
T0000005504,2025-03-06 20:39:23,ae######,
T0000005505,2024-05-03 03:09:57,Ph######,
T0000005506,2024-08-26 19:45:06,bi######,
T0000005507,2024-05-25 22:17:34,qf######,630000.0
T0000005508,2024-10-24 02:45:54,Qc######,
T0000005509,2024-04-15 04:33:08,tR######,
T0000005510,2024-04-04 19:27:25,rA######,180000.0
T0000005511,2024-10-21 16:06:13,oa######,180000.0
T0000005512,2025-02-22 00:34:47,to######,
T0000005513,2024-07-13 15:43:06,Xh######,
T0000005514,2024-03-27 00:23:06,Xe######,
T0000005515,2024-08-01 13:11:40,pJ######,540000.0
T0000005516,2024-11-07 02:07:28,dO######,360000.0
T0000005517,2024-03-22 00:29:09,Ty######,540000.0
T0000005518,2025-02-01 07:22:22,AR######,
T0000005519,2024-12-16 22:40:36,gM######,820000.0
T0000005520,2025-01-14 15:43:36,DF######,50000.0
T0000005521,2024-12-23 05:27:25,qQ######,630000.0
T0000005522,2024-10-03 09:26:23,bG######,460000.0
T0000005523,2025-03-04 13:57:21,kN######,290000.0
T0000005524,2024-11-17 13:58:31,Fm######,840000.0
T0000005525,2024-06-15 11:19:32,Mn######,
T0000005526,2025-03-06 03:34:30,NB######,50000.0
T0000005527,2024-10-02 18:56:35,pw######,
T0000005528,2024-09-26 11:11:45,no######,
T0000005529,2024-04-12 06:34:11,Sd######,200000.0
T0000005530,2024-06-06 02:19:00,uh######,420000.0
T0000005531,2024-07-30 04:46:54,rt######,630000.0
T0000005532,2024-03-13 10:13:10,Yl######,
T0000005533,2024-06-01 18:32:48,KM######,420000.0
T0000005534,2024-06-16 13:15:07,Vk######,210000.0
T0000005535,2025-02-16 02:11:33,pB######,360000.0
T0000005536,2025-01-13 14:38:02,MK######,180000.0
T0000005537,2024-04-20 05:10:08,vu######,
T0000005538,2024-05-21 11:02:23,fo######,170000.0
T0000005539,2024-09-11 02:35:58,In######,1900000.0
T0000005540,2024-09-20 21:35:23,fs######,540000.0
T0000005541,2024-05-04 12:05:56,Wa######,1110000.0
T0000005542,2024-04-11 15:23:09,fs######,
T0000005543,2024-11-19 18:32:32,AT######,255000.0
T0000005544,2025-02-06 03:30:40,oD######,220000.0
T0000005545,2024-07-03 02:08:40,vi######,240000.0
T0000005546,2024-10-26 15:32:31,ae######,360000.0
T0000005547,2024-03-13 16:31:39,kX######,840000.0
T0000005548,2024-05-22 15:45:36,pU######,
T0000005549,2024-04-03 08:01:50,eL######,
T0000005550,2024-07-30 14:01:43,SF######,740000.0
T0000005551,2024-07-05 04:26:30,Qw######,170000.0
T0000005552,2024-11-01 10:01:10,wW######,
T0000005553,2024-08-16 14:56:31,eK######,
T0000005554,2024-03-09 09:09:41,vM######,1200000.0
T0000005555,2024-05-20 19:07:10,IY######,955000.0
T0000005556,2024-09-23 15:47:25,Lk######,170000.0
T0000005557,2024-11-26 16:36:42,RU######,265000.0
T0000005558,2024-10-24 15:08:09,Rp######,460000.0
T0000005559,2024-09-26 05:19:48,mn######,1130000.0
T0000005560,2024-03-23 08:35:14,yn######,1160000.0
T0000005561,2025-02-16 02:24:38,LT######,170000.0
T0000005562,2024-12-15 06:16:18,Cd######,
T0000005563,2024-05-22 02:56:17,vW######,180000.0
T0000005564,2024-08-24 23:51:47,rn######,
T0000005565,2024-07-29 03:30:25,Ze######,1350000.0
T0000005566,2024-06-22 15:58:48,BA######,
T0000005567,2024-03-15 03:23:07,DD######,
T0000005568,2024-09-01 13:47:35,mj######,
T0000005569,2024-07-04 02:15:05,Rs######,
T0000005570,2024-04-14 16:59:49,GI######,
T0000005571,2024-08-25 05:48:15,In######,540000.0
T0000005572,2025-01-28 19:13:54,AJ######,
T0000005573,2024-09-21 20:16:17,Lf######,870000.0
T0000005574,2025-02-10 21:14:59,Lg######,50000.0
T0000005575,2024-11-15 03:40:32,Ej######,990000.0
T0000005576,2025-01-13 23:47:21,XE######,
T0000005577,2024-11-04 01:21:45,gk######,750000.0
T0000005578,2024-12-04 16:59:20,aQ######,340000.0
T0000005579,2025-01-09 22:33:23,Mn######,150000.0
T0000005580,2024-06-17 07:37:50,My######,800000.0
T0000005581,2024-10-26 15:36:46,yU######,
T0000005582,2024-09-27 22:52:02,qm######,120000.0
T0000005583,2024-07-24 00:12:08,wF######,255000.0
T0000005584,2024-08-05 04:53:10,Xp######,360000.0
T0000005585,2024-08-25 01:01:52,CD######,715000.0
T0000005586,2024-09-25 15:20:13,AK######,255000.0
T0000005587,2025-01-23 12:39:23,oX######,100000.0
T0000005588,2024-06-25 00:41:27,bH######,840000.0
T0000005589,2025-01-10 14:41:31,tk######,
T0000005590,2025-01-30 06:02:19,HF######,340000.0
T0000005591,2025-01-18 17:13:40,Fu######,250000.0
T0000005592,2024-08-07 21:24:21,wD######,360000.0
T0000005593,2024-09-15 12:02:44,gI######,200000.0
T0000005594,2025-03-02 01:37:08,tP######,240000.0
T0000005595,2025-01-18 03:45:05,tg######,540000.0
T0000005596,2024-09-16 10:37:08,PX######,420000.0
T0000005597,2025-02-24 02:37:03,AZ######,
T0000005598,2024-04-19 13:57:00,nj######,
T0000005599,2024-12-26 02:31:30,rP######,1350000.0
T0000005600,2024-07-28 23:54:13,qc######,
T0000005601,2024-08-12 13:01:48,jh######,360000.0
T0000005602,2024-05-10 12:31:34,ih######,170000.0
T0000005603,2024-11-02 23:23:15,lH######,170000.0
T0000005604,2025-01-18 11:22:00,lN######,680000.0
T0000005605,2024-10-30 22:07:36,st######,
T0000005606,2024-10-16 02:39:46,bb######,1260000.0
T0000005607,2024-05-11 17:06:09,ov######,800000.0
T0000005608,2024-04-20 01:13:15,To######,
T0000005609,2024-05-30 02:44:01,uZ######,990000.0
T0000005610,2025-02-05 23:25:39,aa######,
T0000005611,2024-12-14 02:59:53,lr######,920000.0
T0000005612,2024-06-20 21:06:13,LH######,
T0000005613,2024-06-21 16:25:34,bZ######,
T0000005614,2024-03-16 21:40:28,Sx######,295000.0
T0000005615,2024-11-01 11:46:49,aH######,255000.0
T0000005616,2024-10-13 01:09:49,Wp######,490000.0
T0000005617,2025-03-02 19:31:53,je######,1040000.0
T0000005618,2024-05-11 14:38:52,Ld######,630000.0
T0000005619,2024-10-20 12:33:52,wD######,
T0000005620,2024-10-12 20:20:29,gP######,
T0000005621,2025-01-03 23:33:37,Xj######,240000.0
T0000005622,2024-06-11 10:45:45,kR######,550000.0
T0000005623,2024-08-26 20:33:14,qw######,
T0000005624,2024-07-07 23:28:20,lV######,
T0000005625,2024-10-10 02:49:57,TY######,50000.0
T0000005626,2024-12-24 07:38:21,Rb######,
T0000005627,2024-05-28 07:57:43,Xr######,
T0000005628,2024-08-31 02:32:46,KP######,
T0000005629,2024-10-01 13:34:37,LA######,460000.0
T0000005630,2024-12-09 06:26:38,Jy######,
T0000005631,2024-12-17 23:18:19,lM######,720000.0
T0000005632,2024-09-27 00:24:05,BB######,510000.0
T0000005633,2025-01-18 20:20:23,bi######,480000.0
T0000005634,2024-09-05 04:10:29,mr######,
T0000005635,2024-11-27 05:00:20,yw######,185000.0
T0000005636,2024-12-11 07:48:09,Fm######,410000.0
T0000005637,2024-11-06 13:01:14,Fu######,
T0000005638,2024-11-16 02:55:41,PN######,565000.0
T0000005639,2024-03-16 12:43:51,ES######,
T0000005640,2024-10-07 21:48:37,cV######,900000.0
T0000005641,2024-09-19 09:20:11,Nx######,780000.0
T0000005642,2025-02-19 16:11:53,EH######,
T0000005643,2024-11-09 19:43:43,aD######,85000.0
T0000005644,2024-11-02 00:45:05,Qs######,690000.0
T0000005645,2024-12-19 03:12:16,bi######,340000.0
T0000005646,2025-01-03 18:10:04,wq######,360000.0
T0000005647,2024-06-21 21:12:12,CK######,100000.0
T0000005648,2024-03-07 15:17:35,Wm######,50000.0
T0000005649,2024-09-18 12:32:35,Tz######,1230000.0
T0000005650,2024-11-20 09:42:46,Zf######,200000.0
T0000005651,2025-02-05 01:00:37,lx######,
T0000005652,2024-10-28 22:50:38,vU######,1310000.0
T0000005653,2024-06-29 13:01:04,Oy######,
T0000005654,2024-09-01 05:32:06,IV######,340000.0
T0000005655,2024-08-14 21:45:52,PY######,200000.0
T0000005656,2024-12-10 04:37:33,Mn######,840000.0
T0000005657,2024-06-20 20:27:24,LE######,630000.0
T0000005658,2024-08-05 23:52:34,ay######,
T0000005659,2024-08-06 15:54:10,Rq######,
T0000005660,2024-12-13 11:54:55,EO######,375000.0
T0000005661,2024-09-15 18:48:38,By######,
T0000005662,2024-07-24 22:31:26,ZL######,495000.0
T0000005663,2024-09-13 18:58:19,VX######,
T0000005664,2024-08-01 01:25:58,FA######,670000.0
T0000005665,2025-02-03 17:47:39,qc######,
T0000005666,2024-11-14 23:05:53,wQ######,455000.0
T0000005667,2024-08-17 22:59:36,ql######,
T0000005668,2024-08-14 21:48:25,Xo######,200000.0
T0000005669,2024-10-25 05:21:48,pb######,
T0000005670,2024-11-20 13:38:36,Vt######,720000.0
T0000005671,2024-10-15 22:04:28,AU######,170000.0
T0000005672,2025-02-15 12:59:21,Rs######,1635000.0
T0000005673,2024-10-13 12:07:06,ED######,540000.0
T0000005674,2024-12-12 02:06:25,Jp######,890000.0
T0000005675,2024-07-30 19:29:41,Qf######,240000.0
T0000005676,2024-09-09 19:56:43,qV######,240000.0
T0000005677,2025-02-05 05:21:54,xB######,100000.0
T0000005678,2024-04-13 12:16:04,va######,85000.0
T0000005679,2024-07-29 23:05:38,PJ######,890000.0
T0000005680,2024-06-13 22:35:07,sR######,720000.0
T0000005681,2024-09-17 04:46:52,OX######,100000.0
T0000005682,2024-09-28 21:19:13,dW######,890000.0
T0000005683,2024-08-17 20:56:40,QI######,240000.0
T0000005684,2024-08-02 15:58:40,vE######,250000.0
T0000005685,2024-04-20 10:05:11,Eq######,120000.0
T0000005686,2025-02-04 04:09:00,in######,
T0000005687,2025-02-10 05:36:19,CF######,255000.0
T0000005688,2024-09-29 23:31:59,Dh######,1130000.0
T0000005689,2024-12-26 02:57:24,FD######,
T0000005690,2024-03-10 00:47:11,bU######,840000.0
T0000005691,2024-05-15 06:12:50,nS######,530000.0
T0000005692,2024-11-16 07:34:00,lN######,975000.0
T0000005693,2024-09-27 18:08:09,gY######,
T0000005694,2024-10-19 05:42:01,px######,1470000.0
T0000005695,2024-11-13 23:20:42,bO######,200000.0
T0000005696,2024-10-05 08:39:43,aJ######,420000.0
T0000005697,2024-12-17 19:33:34,iI######,200000.0
T0000005698,2025-02-17 20:19:33,yW######,945000.0
T0000005699,2024-11-01 06:49:55,GK######,
T0000005700,2025-03-03 00:45:11,Bu######,1085000.0
T0000005701,2024-06-21 14:39:11,wO######,
T0000005702,2024-10-07 03:00:07,RD######,210000.0
T0000005703,2024-08-18 10:46:10,Xp######,690000.0
T0000005704,2024-06-08 19:25:34,qn######,360000.0
T0000005705,2025-01-06 09:24:18,jj######,635000.0
T0000005706,2024-10-26 18:33:13,JX######,
T0000005707,2024-09-04 04:14:36,wb######,
T0000005708,2024-05-31 03:11:05,LN######,1140000.0
T0000005709,2024-09-10 11:28:16,ns######,340000.0
T0000005710,2024-04-22 00:10:58,ah######,370000.0
T0000005711,2024-05-22 00:29:37,KP######,
T0000005712,2024-10-08 21:43:08,te######,340000.0
T0000005713,2024-10-31 09:36:44,xe######,
T0000005714,2024-07-27 17:39:23,vX######,
T0000005715,2024-05-06 04:54:02,yp######,
T0000005716,2024-08-14 00:45:36,ij######,840000.0
T0000005717,2024-11-01 18:16:08,wb######,
T0000005718,2025-01-24 16:08:14,ud######,85000.0
T0000005719,2024-06-04 07:36:47,yn######,
T0000005720,2025-01-12 21:22:44,Wv######,665000.0
T0000005721,2024-10-02 14:45:57,Ms######,205000.0
T0000005722,2024-08-02 02:09:24,id######,
T0000005723,2024-12-21 15:03:45,xp######,200000.0
T0000005724,2024-11-30 10:21:37,wV######,1260000.0
T0000005725,2024-10-15 11:50:59,TQ######,
T0000005726,2024-11-08 17:27:33,jJ######,
T0000005727,2024-09-16 17:18:14,lh######,85000.0
T0000005728,2024-12-08 11:35:28,Kt######,820000.0
T0000005729,2025-01-17 01:51:47,Ol######,85000.0
T0000005730,2024-12-09 18:34:12,qH######,255000.0
T0000005731,2024-07-26 22:41:22,rt######,710000.0
T0000005732,2024-08-13 14:24:13,DX######,
T0000005733,2024-10-13 21:24:31,rh######,720000.0
T0000005734,2024-10-21 05:31:26,bG######,750000.0
T0000005735,2024-08-03 15:27:23,os######,100000.0
T0000005736,2024-06-18 10:52:07,uf######,330000.0
T0000005737,2025-02-20 09:25:21,hP######,340000.0
T0000005738,2024-06-28 03:08:21,pQ######,180000.0
T0000005739,2024-03-13 20:44:06,RQ######,960000.0
T0000005740,2024-12-02 02:56:00,ne######,845000.0
T0000005741,2024-10-28 16:43:24,mh######,85000.0
T0000005742,2025-01-01 22:32:34,Yu######,840000.0
T0000005743,2024-03-13 08:49:32,zq######,
T0000005744,2025-02-18 13:57:44,Pj######,540000.0
T0000005745,2024-12-05 17:15:28,Rt######,840000.0
T0000005746,2025-02-02 03:30:06,gC######,
T0000005747,2024-08-07 06:39:01,vE######,150000.0
T0000005748,2024-12-30 02:06:13,zN######,
T0000005749,2024-06-29 21:33:16,Lg######,
T0000005750,2024-10-01 09:27:22,yU######,150000.0
T0000005751,2024-07-10 08:21:24,Ed######,
T0000005752,2024-05-17 03:25:04,wU######,975000.0
T0000005753,2025-03-03 15:35:40,VZ######,540000.0
T0000005754,2024-04-16 06:39:13,Mf######,
T0000005755,2024-06-28 17:53:50,fo######,1640000.0
T0000005756,2024-09-18 02:19:39,lY######,1310000.0
T0000005757,2024-06-15 11:24:17,ZI######,
T0000005758,2025-01-29 06:19:26,UQ######,
T0000005759,2024-10-31 14:34:11,Sp######,540000.0
T0000005760,2024-06-30 17:11:39,sR######,50000.0
T0000005761,2024-03-23 00:57:57,DS######,240000.0
T0000005762,2024-05-09 02:49:06,FV######,
T0000005763,2024-04-24 06:30:55,dL######,
T0000005764,2024-08-22 01:52:08,bY######,170000.0
T0000005765,2024-05-04 08:01:33,bH######,420000.0
T0000005766,2024-10-14 01:31:09,UH######,
T0000005767,2024-04-08 02:50:18,mm######,
T0000005768,2025-02-15 14:45:51,xw######,1180000.0
T0000005769,2024-07-14 10:10:40,uC######,720000.0
T0000005770,2024-12-31 04:38:23,Tj######,480000.0
T0000005771,2024-06-16 10:38:51,SZ######,360000.0
T0000005772,2024-06-07 21:47:22,iy######,340000.0
T0000005773,2024-04-11 13:51:54,AB######,1260000.0
T0000005774,2024-04-05 09:51:25,vm######,
T0000005775,2024-11-12 04:05:11,ge######,870000.0
T0000005776,2024-09-29 07:00:43,Vk######,360000.0
T0000005777,2025-03-03 01:51:42,Fz######,360000.0
T0000005778,2024-08-13 07:12:59,vu######,150000.0
T0000005779,2025-02-14 08:42:49,Pf######,
T0000005780,2024-08-08 20:01:21,fy######,210000.0
T0000005781,2024-08-31 03:13:08,pG######,200000.0
T0000005782,2024-04-04 05:19:03,vW######,380000.0
T0000005783,2024-05-08 02:30:08,eP######,255000.0
T0000005784,2025-02-04 05:53:58,Gi######,
T0000005785,2024-11-16 21:23:51,Ce######,210000.0
T0000005786,2024-10-29 04:21:02,Za######,
T0000005787,2025-01-02 07:29:08,PU######,240000.0
T0000005788,2024-10-09 08:40:44,yN######,
T0000005789,2024-10-14 13:32:09,CK######,50000.0
T0000005790,2024-11-28 07:06:42,kT######,880000.0
T0000005791,2024-06-10 17:34:24,hb######,600000.0
T0000005792,2024-05-10 03:42:08,jX######,
T0000005793,2025-01-18 23:58:19,gX######,
T0000005794,2025-01-15 14:11:43,cd######,290000.0
T0000005795,2024-03-25 04:59:41,Ej######,50000.0
T0000005796,2024-07-26 14:21:40,kT######,1260000.0
T0000005797,2025-02-04 07:06:27,Nh######,360000.0
T0000005798,2025-02-05 11:01:19,bS######,
T0000005799,2024-10-21 11:25:46,wp######,325000.0
T0000005800,2024-08-07 07:04:23,gY######,
T0000005801,2024-09-17 20:39:58,sR######,950000.0
T0000005802,2024-10-16 04:19:33,zk######,50000.0
T0000005803,2024-11-15 07:13:03,Qm######,
T0000005804,2024-08-21 06:49:55,kR######,
T0000005805,2024-09-29 05:53:50,mI######,
T0000005806,2025-01-24 16:31:38,BY######,1980000.0
T0000005807,2024-09-25 13:53:23,Op######,
T0000005808,2025-01-14 13:08:47,Eh######,
T0000005809,2024-08-09 19:59:47,Pq######,
T0000005810,2024-07-26 00:15:25,vH######,100000.0
T0000005811,2024-06-18 13:03:34,vM######,180000.0
T0000005812,2024-05-01 06:30:23,An######,320000.0
T0000005813,2024-11-18 18:40:30,hl######,240000.0
T0000005814,2024-04-06 12:02:03,Gr######,
T0000005815,2024-07-09 23:13:41,Gv######,
T0000005816,2024-12-21 19:53:30,ZE######,150000.0
T0000005817,2024-04-08 20:00:56,lY######,540000.0
T0000005818,2024-10-03 00:03:45,Fz######,410000.0
T0000005819,2025-02-17 01:58:49,Mx######,120000.0
T0000005820,2024-10-22 09:08:14,qt######,840000.0
T0000005821,2024-08-29 10:45:21,rj######,420000.0
T0000005822,2025-02-11 15:28:26,yw######,255000.0
T0000005823,2024-08-28 05:59:10,TP######,360000.0
T0000005824,2024-06-06 06:08:39,Qq######,325000.0
T0000005825,2024-05-24 05:32:01,BP######,795000.0
T0000005826,2024-10-02 10:23:37,WK######,
T0000005827,2025-01-04 20:19:58,bF######,470000.0
T0000005828,2024-07-31 05:22:46,jL######,210000.0
T0000005829,2024-08-13 11:01:09,yj######,790000.0
T0000005830,2025-01-20 01:54:22,Bu######,210000.0
T0000005831,2024-11-05 05:24:11,jM######,
T0000005832,2025-02-24 11:47:04,iY######,590000.0
T0000005833,2024-08-12 18:44:47,Cd######,340000.0
T0000005834,2024-07-01 01:08:21,Nc######,480000.0
T0000005835,2024-04-11 19:54:08,Df######,255000.0
T0000005836,2024-11-24 03:10:26,hA######,
T0000005837,2024-09-02 05:35:29,Pj######,750000.0
T0000005838,2024-04-03 13:42:38,Fm######,
T0000005839,2024-07-21 14:26:52,KF######,340000.0
T0000005840,2024-11-21 22:57:07,gy######,420000.0
T0000005841,2024-12-31 18:35:08,Tg######,120000.0
T0000005842,2024-03-17 12:34:06,GK######,630000.0
T0000005843,2024-07-10 06:10:54,CJ######,
T0000005844,2024-06-04 10:38:25,qt######,360000.0
T0000005845,2024-12-17 14:06:08,YZ######,770000.0
T0000005846,2025-01-26 20:29:35,Pt######,120000.0
T0000005847,2024-11-08 15:22:24,ld######,
T0000005848,2024-12-29 06:15:23,mO######,
T0000005849,2024-06-11 20:59:34,qM######,
T0000005850,2024-12-01 16:29:50,YP######,
T0000005851,2025-02-20 20:45:39,sZ######,630000.0
T0000005852,2024-05-14 15:07:04,Tg######,170000.0
T0000005853,2024-12-28 07:58:52,Xo######,120000.0
T0000005854,2024-05-09 10:32:35,Ap######,240000.0
T0000005855,2024-06-08 23:37:02,JL######,
T0000005856,2024-03-07 23:42:18,UM######,
T0000005857,2024-11-17 20:54:28,gr######,
T0000005858,2025-02-23 17:15:50,Dh######,
T0000005859,2024-06-24 00:45:32,Yr######,240000.0
T0000005860,2025-02-07 05:53:20,AT######,
T0000005861,2024-10-26 11:12:28,qo######,
T0000005862,2024-09-10 02:36:31,IN######,
T0000005863,2024-08-11 17:42:25,Wv######,
T0000005864,2024-07-03 13:58:14,ZI######,
T0000005865,2024-08-26 10:13:16,Aj######,720000.0
T0000005866,2024-09-30 00:16:05,dt######,
T0000005867,2024-10-06 12:48:41,Cl######,540000.0
T0000005868,2024-11-22 18:37:41,DN######,450000.0
T0000005869,2024-03-11 07:51:47,mr######,
T0000005870,2024-03-23 02:29:11,Mn######,
T0000005871,2024-12-21 10:02:55,Rp######,
T0000005872,2025-02-06 01:27:37,yz######,255000.0
T0000005873,2024-10-20 01:29:24,VG######,1100000.0
T0000005874,2025-02-06 08:52:12,oD######,50000.0
T0000005875,2024-07-15 00:24:27,gw######,680000.0
T0000005876,2024-06-07 01:46:59,Jt######,200000.0
T0000005877,2025-01-25 16:06:21,rS######,840000.0
T0000005878,2024-07-13 23:26:40,gp######,
T0000005879,2024-06-04 16:58:26,ht######,
T0000005880,2024-03-19 16:27:42,FB######,50000.0
T0000005881,2024-09-13 09:49:30,AJ######,
T0000005882,2024-07-26 19:18:09,fl######,120000.0
T0000005883,2024-05-21 08:42:00,ed######,
T0000005884,2024-11-15 09:21:45,QS######,
T0000005885,2024-12-23 00:58:05,CR######,210000.0
T0000005886,2024-11-14 06:35:37,ne######,1200000.0
T0000005887,2024-08-23 10:01:01,yV######,
T0000005888,2024-03-27 03:46:56,yw######,720000.0
T0000005889,2024-08-28 21:55:17,Nt######,
