transaction_id,payment_date,customer_id,price
T0000005890,2024-05-23 06:39:32,PV######,360000.0
T0000005891,2024-11-23 06:37:50,ei######,
T0000005892,2024-04-19 09:01:50,nc######,720000.0
T0000005893,2024-04-02 13:15:02,ah######,
T0000005894,2024-04-15 14:09:03,dT######,570000.0
T0000005895,2024-04-21 00:38:01,gI######,
T0000005896,2024-07-09 19:42:26,Yl######,840000.0
T0000005897,2024-06-09 17:12:48,Ue######,795000.0
T0000005898,2025-02-25 20:58:47,dt######,200000.0
T0000005899,2024-03-18 20:44:39,sf######,100000.0
T0000005900,2024-11-18 15:34:49,kj######,
T0000005901,2024-08-17 06:46:42,aM######,600000.0
T0000005902,2024-07-04 02:46:53,Rx######,820000.0
T0000005903,2025-02-19 09:49:10,Nt######,
T0000005904,2024-05-17 03:32:40,MS######,510000.0
T0000005905,2024-07-29 15:28:16,mr######,
T0000005906,2025-02-22 14:24:57,UT######,660000.0
T0000005907,2024-09-01 07:52:32,Lg######,
T0000005908,2024-05-27 06:04:29,aJ######,
T0000005909,2024-08-31 07:33:33,Ud######,50000.0
T0000005910,2024-10-01 06:57:10,jU######,100000.0
T0000005911,2025-02-09 11:13:21,CD######,240000.0
T0000005912,2024-09-18 08:53:38,PJ######,370000.0
T0000005913,2025-02-15 16:07:18,dm######,720000.0
T0000005914,2024-06-22 02:07:00,NB######,960000.0
T0000005915,2024-08-31 07:18:54,wF######,
T0000005916,2025-01-17 07:49:25,GR######,240000.0
T0000005917,2024-10-14 09:38:31,CQ######,520000.0
T0000005918,2024-12-24 14:45:19,EA######,400000.0
T0000005919,2024-06-26 01:29:23,Wp######,
T0000005920,2024-09-29 06:50:48,Im######,445000.0
T0000005921,2024-08-26 06:37:02,Bj######,
T0000005922,2025-01-25 00:21:45,lt######,360000.0
T0000005923,2024-05-27 03:47:20,Io######,
T0000005924,2024-06-07 23:53:32,uV######,50000.0
T0000005925,2024-03-07 16:02:06,Rv######,180000.0
T0000005926,2024-08-30 00:26:08,Vk######,
T0000005927,2024-03-10 02:41:49,sl######,
T0000005928,2024-06-15 03:57:42,Jy######,100000.0
T0000005929,2024-08-08 02:29:33,Lk######,720000.0
T0000005930,2024-06-21 01:48:58,ax######,720000.0
T0000005931,2024-08-07 02:19:46,ge######,565000.0
T0000005932,2024-04-18 16:04:38,cH######,210000.0
T0000005933,2024-09-03 04:50:05,Sm######,
T0000005934,2024-12-27 04:46:12,Nt######,180000.0
T0000005935,2024-11-25 10:18:52,rh######,810000.0
T0000005936,2024-10-19 23:03:32,QI######,
T0000005937,2024-08-15 19:34:39,RV######,
T0000005938,2024-07-23 11:44:59,Ad######,1825000.0
T0000005939,2024-12-04 17:19:30,kB######,85000.0
T0000005940,2024-10-28 13:44:39,FE######,100000.0
T0000005941,2024-07-09 22:46:05,jR######,
T0000005942,2024-05-15 12:28:14,VT######,
T0000005943,2024-03-18 18:14:50,MS######,240000.0
T0000005944,2025-01-17 17:10:24,yw######,1010000.0
T0000005945,2024-03-11 18:24:46,yc######,
T0000005946,2024-09-09 08:13:08,NF######,210000.0
T0000005947,2024-07-22 17:51:30,yw######,550000.0
T0000005948,2024-08-02 04:25:56,HF######,
T0000005949,2025-02-13 11:52:26,Hu######,150000.0
T0000005950,2024-06-01 08:17:12,HA######,510000.0
T0000005951,2024-05-26 23:01:01,Eb######,170000.0
T0000005952,2024-09-16 23:25:52,ax######,
T0000005953,2024-07-10 04:18:32,RV######,360000.0
T0000005954,2024-06-20 12:27:22,nC######,
T0000005955,2024-08-07 03:42:06,pE######,530000.0
T0000005956,2024-04-18 12:39:15,wD######,1045000.0
T0000005957,2024-07-18 02:14:53,zq######,480000.0
T0000005958,2025-02-26 12:28:53,OZ######,580000.0
T0000005959,2024-04-05 18:57:24,Gr######,200000.0
T0000005960,2024-06-24 13:40:24,pG######,
T0000005961,2024-04-07 02:21:39,Gr######,180000.0
T0000005962,2024-09-15 23:49:26,ah######,360000.0
T0000005963,2024-03-10 16:44:08,ca######,
T0000005964,2024-12-03 11:22:39,gd######,50000.0
T0000005965,2024-09-10 03:52:51,hp######,235000.0
T0000005966,2024-06-06 09:53:12,AZ######,1180000.0
T0000005967,2024-08-12 19:59:17,rA######,150000.0
T0000005968,2025-02-07 18:19:40,Ed######,1740000.0
T0000005969,2024-05-09 12:26:29,Nc######,1560000.0
T0000005970,2024-09-27 20:03:40,PJ######,630000.0
T0000005971,2024-03-13 06:53:06,MB######,
T0000005972,2024-07-05 18:30:57,GK######,440000.0
T0000005973,2024-07-31 15:19:28,nz######,
T0000005974,2024-06-30 03:10:52,NE######,1280000.0
T0000005975,2024-03-31 11:29:30,Nh######,50000.0
T0000005976,2024-10-14 02:34:30,fN######,440000.0
T0000005977,2024-05-08 22:05:24,PY######,1680000.0
T0000005978,2024-12-12 07:02:48,vM######,640000.0
T0000005979,2024-10-05 11:03:12,xp######,
T0000005980,2024-07-26 17:53:11,Tl######,150000.0
T0000005981,2025-01-29 05:51:28,Sp######,
T0000005982,2024-05-18 16:58:49,Lf######,100000.0
T0000005983,2025-01-03 02:23:57,cg######,170000.0
T0000005984,2024-11-08 17:47:41,dc######,200000.0
T0000005985,2024-05-28 23:34:14,rb######,420000.0
T0000005986,2024-04-17 15:31:35,Cn######,900000.0
T0000005987,2025-01-10 11:06:06,Ao######,460000.0
T0000005988,2024-08-06 23:04:24,Rj######,1600000.0
T0000005989,2024-07-27 23:52:42,vQ######,1010000.0
T0000005990,2025-01-21 10:37:21,CU######,340000.0
T0000005991,2025-01-07 00:21:55,Ej######,720000.0
T0000005992,2024-07-03 16:52:00,Xp######,840000.0
T0000005993,2024-04-27 14:33:32,Xo######,310000.0
T0000005994,2024-10-07 02:18:30,lT######,150000.0
T0000005995,2024-04-25 12:54:52,yA######,
T0000005996,2024-04-29 11:59:46,kN######,
T0000005997,2024-10-09 11:02:59,RU######,360000.0
T0000005998,2024-12-14 11:00:35,Tj######,
T0000005999,2024-06-21 16:56:15,hj######,
T0000006000,2024-04-05 23:08:24,dX######,120000.0
T0000006001,2024-06-08 03:47:36,uW######,450000.0
T0000006002,2024-03-06 23:41:37,pH######,
T0000006003,2024-07-12 14:26:32,mm######,85000.0
T0000006004,2025-02-27 02:39:38,xD######,780000.0
T0000006005,2024-12-23 11:11:48,aO######,180000.0
T0000006006,2024-03-16 15:34:01,pG######,420000.0
T0000006007,2024-09-19 14:39:58,PN######,360000.0
T0000006008,2024-11-11 19:13:58,iQ######,50000.0
T0000006009,2024-10-16 05:08:34,Ai######,805000.0
T0000006010,2025-02-20 04:08:58,yU######,630000.0
T0000006011,2024-09-22 03:57:52,tP######,340000.0
T0000006012,2025-01-13 18:18:27,BG######,
T0000006013,2024-04-06 05:16:50,wF######,
T0000006014,2024-09-12 15:02:11,TS######,150000.0
T0000006015,2024-08-29 20:54:31,id######,
T0000006016,2024-10-25 14:25:22,se######,150000.0
T0000006017,2024-09-23 16:36:44,cI######,180000.0
T0000006018,2024-06-24 05:08:47,TH######,170000.0
T0000006019,2024-03-15 10:29:03,Ph######,
T0000006020,2025-01-22 06:25:44,Dv######,180000.0
T0000006021,2024-04-05 00:21:33,FE######,85000.0
T0000006022,2025-01-31 14:32:04,cm######,840000.0
T0000006023,2024-12-05 00:55:01,cf######,
T0000006024,2024-05-20 01:32:08,Oa######,
T0000006025,2024-12-29 20:47:47,sv######,340000.0
T0000006026,2024-09-27 16:14:27,uC######,1260000.0
T0000006027,2025-03-06 16:46:46,NF######,
T0000006028,2025-03-06 00:34:43,Dn######,630000.0
T0000006029,2024-04-15 16:36:19,FT######,
T0000006030,2025-02-22 19:37:26,jc######,390000.0
T0000006031,2024-10-25 17:30:53,CD######,600000.0
T0000006032,2024-11-23 06:07:47,jL######,590000.0
T0000006033,2024-04-22 00:27:28,FK######,85000.0
T0000006034,2024-08-16 11:54:09,HU######,735000.0
T0000006035,2024-05-27 23:56:40,zk######,380000.0
T0000006036,2025-03-05 23:53:43,HQ######,
T0000006037,2025-01-03 01:32:48,EE######,360000.0
T0000006038,2024-11-27 12:38:44,lN######,1850000.0
T0000006039,2024-06-04 02:26:22,DA######,255000.0
T0000006040,2025-01-01 23:48:11,Md######,180000.0
T0000006041,2024-04-22 03:56:47,Ct######,890000.0
T0000006042,2024-11-11 18:08:48,Gp######,
T0000006043,2024-12-25 11:36:44,NI######,
T0000006044,2024-08-20 12:02:33,aC######,620000.0
T0000006045,2024-03-10 16:58:13,dP######,
T0000006046,2025-02-01 02:49:18,lr######,210000.0
T0000006047,2025-02-12 13:00:11,Ac######,
T0000006048,2024-04-16 01:16:55,YB######,1515000.0
T0000006049,2024-12-17 05:18:34,ue######,
T0000006050,2024-10-26 11:54:12,BA######,170000.0
T0000006051,2024-10-03 18:22:31,te######,
T0000006052,2024-09-08 06:02:52,Gd######,540000.0
T0000006053,2024-03-14 07:58:09,AU######,840000.0
T0000006054,2024-05-22 13:33:57,wQ######,775000.0
T0000006055,2024-07-25 21:48:24,xf######,200000.0
T0000006056,2025-02-17 20:24:19,qH######,
T0000006057,2024-06-28 10:13:29,Gc######,820000.0
T0000006058,2024-09-08 20:47:49,nb######,135000.0
T0000006059,2024-06-28 20:12:49,Wh######,
T0000006060,2024-11-17 21:55:43,yp######,720000.0
T0000006061,2024-03-12 13:21:53,Dl######,
T0000006062,2025-02-26 14:33:55,fn######,720000.0
T0000006063,2024-05-26 22:44:05,qa######,
T0000006064,2024-03-27 00:15:20,qG######,210000.0
T0000006065,2024-11-11 04:22:39,PI######,760000.0
T0000006066,2025-01-04 00:17:52,PY######,
T0000006067,2024-11-10 19:14:58,Yi######,340000.0
T0000006068,2024-09-19 16:50:30,Jl######,590000.0
T0000006069,2024-05-12 23:45:27,Cd######,120000.0
T0000006070,2024-03-21 22:16:20,Cl######,
T0000006071,2025-02-04 10:34:13,vE######,210000.0
T0000006072,2024-08-19 18:15:33,Il######,
T0000006073,2025-02-17 12:52:11,Gr######,150000.0
T0000006074,2024-04-06 12:21:39,kR######,150000.0
T0000006075,2024-05-07 12:54:29,GC######,255000.0
T0000006076,2024-05-06 08:23:53,rC######,360000.0
T0000006077,2024-07-27 22:35:57,ti######,210000.0
T0000006078,2024-12-05 21:10:50,mI######,85000.0
T0000006079,2024-06-21 07:05:39,ds######,600000.0
T0000006080,2024-05-03 11:03:12,KF######,150000.0
T0000006081,2025-01-29 23:47:36,ay######,360000.0
T0000006082,2024-04-06 21:15:57,mi######,1080000.0
T0000006083,2024-04-07 16:58:51,KR######,480000.0
T0000006084,2024-11-23 04:31:36,gC######,
T0000006085,2025-03-02 16:19:58,Sd######,290000.0
T0000006086,2024-07-05 01:26:36,Yr######,
T0000006087,2024-10-13 02:26:20,Hj######,
T0000006088,2024-12-31 14:38:49,ns######,
T0000006089,2025-01-10 23:30:35,DF######,
T0000006090,2025-01-08 09:05:42,Zc######,
T0000006091,2024-06-06 07:45:01,gk######,
T0000006092,2024-12-01 22:39:51,Wa######,255000.0
T0000006093,2024-08-02 18:40:37,OX######,1050000.0
T0000006094,2024-10-09 22:56:31,pM######,
T0000006095,2024-12-05 12:34:45,eK######,
T0000006096,2025-01-03 20:23:56,yc######,200000.0
T0000006097,2024-09-13 09:29:03,gm######,
T0000006098,2024-08-20 08:36:35,LT######,85000.0
T0000006099,2024-11-25 17:13:12,FK######,660000.0
T0000006100,2024-03-19 23:20:23,KM######,150000.0
T0000006101,2024-05-16 12:05:22,IV######,360000.0
T0000006102,2024-06-12 16:04:05,lu######,805000.0
T0000006103,2024-04-25 04:48:26,jZ######,450000.0
T0000006104,2024-03-13 04:53:50,JX######,
T0000006105,2024-05-29 12:25:34,KM######,
T0000006106,2025-03-02 23:46:31,Ld######,50000.0
T0000006107,2024-05-01 19:15:32,Zk######,390000.0
T0000006108,2024-10-02 20:48:53,Up######,
T0000006109,2024-08-07 00:53:57,ca######,540000.0
T0000006110,2024-10-09 00:43:28,Oq######,
T0000006111,2024-08-26 19:30:48,gw######,150000.0
T0000006112,2025-02-15 05:47:12,zg######,570000.0
T0000006113,2024-09-17 15:21:34,lf######,
T0000006114,2024-10-04 09:15:27,Wm######,840000.0
T0000006115,2024-09-14 21:52:27,Wh######,50000.0
T0000006116,2024-12-19 06:23:51,up######,
T0000006117,2024-12-26 08:45:15,Ss######,240000.0
T0000006118,2024-12-02 06:43:49,Cp######,360000.0
T0000006119,2025-01-01 12:30:47,Im######,
T0000006120,2024-05-16 16:41:58,AK######,820000.0
T0000006121,2024-03-30 13:34:37,yn######,1360000.0
T0000006122,2024-06-07 21:59:26,NB######,
T0000006123,2024-07-12 15:59:19,fY######,510000.0
T0000006124,2024-12-04 05:29:38,nS######,
T0000006125,2024-08-23 05:35:32,sg######,870000.0
T0000006126,2024-05-31 04:04:25,gy######,805000.0
T0000006127,2024-07-07 16:48:32,aQ######,330000.0
T0000006128,2025-01-27 06:50:41,mU######,
T0000006129,2025-01-05 19:53:00,LT######,420000.0
T0000006130,2024-10-08 11:43:13,Jr######,480000.0
T0000006131,2024-12-05 19:52:06,fB######,555000.0
T0000006132,2024-06-24 23:43:58,in######,
T0000006133,2024-08-30 01:45:53,yi######,
T0000006134,2024-08-28 11:09:41,ql######,
T0000006135,2024-07-15 08:58:49,fF######,
T0000006136,2024-06-01 01:48:55,tP######,465000.0
T0000006137,2024-03-16 05:25:24,hl######,
T0000006138,2024-05-18 09:15:00,Gn######,840000.0
T0000006139,2025-01-22 12:59:58,qA######,
T0000006140,2024-05-14 06:38:28,sT######,
T0000006141,2024-08-28 16:43:29,Nt######,
T0000006142,2024-09-01 19:12:01,kb######,170000.0
T0000006143,2024-07-05 19:14:48,AZ######,
T0000006144,2024-08-12 23:07:34,Jl######,1610000.0
T0000006145,2024-08-29 12:18:04,gX######,
T0000006146,2025-02-15 19:04:01,Uk######,240000.0
T0000006147,2024-05-20 03:07:54,sq######,
T0000006148,2024-10-27 13:50:12,xD######,360000.0
T0000006149,2024-07-05 04:46:32,iy######,100000.0
T0000006150,2025-02-06 17:14:13,Vz######,840000.0
T0000006151,2024-10-19 07:37:40,rr######,
T0000006152,2024-09-03 12:56:12,yi######,1410000.0
T0000006153,2024-10-23 04:53:55,OV######,320000.0
T0000006154,2024-05-14 16:59:55,gw######,1060000.0
T0000006155,2024-10-04 11:30:40,cV######,
T0000006156,2024-08-25 08:13:00,rS######,200000.0
T0000006157,2024-08-15 04:44:55,rg######,940000.0
T0000006158,2024-12-07 04:30:01,vk######,370000.0
T0000006159,2024-04-04 08:16:52,tN######,1180000.0
T0000006160,2024-09-02 07:05:04,RV######,540000.0
T0000006161,2024-07-18 02:36:46,cM######,
T0000006162,2024-07-20 06:18:06,Yu######,
T0000006163,2024-04-22 14:16:20,tQ######,550000.0
T0000006164,2024-09-17 02:06:48,uI######,540000.0
T0000006165,2024-11-19 19:16:54,kK######,
T0000006166,2025-01-19 16:58:05,AR######,150000.0
T0000006167,2024-10-17 22:59:03,gm######,100000.0
T0000006168,2024-12-10 04:41:22,Kl######,
T0000006169,2025-01-20 23:12:06,pb######,310000.0
T0000006170,2024-09-07 16:25:11,sO######,900000.0
T0000006171,2024-03-17 00:43:23,rm######,200000.0
T0000006172,2025-02-19 06:18:35,vy######,720000.0
T0000006173,2024-05-06 20:13:44,OO######,
T0000006174,2024-03-23 08:20:52,uV######,
T0000006175,2024-10-21 07:04:17,Rq######,600000.0
T0000006176,2024-12-09 09:45:24,VS######,170000.0
T0000006177,2024-07-17 20:24:38,cM######,
T0000006178,2025-02-17 02:44:38,af######,
T0000006179,2024-04-21 18:08:32,Gn######,
T0000006180,2024-07-25 16:40:03,mR######,
T0000006181,2024-05-12 19:26:13,br######,
T0000006182,2024-10-20 22:51:22,Ta######,255000.0
T0000006183,2025-01-04 13:48:36,XU######,420000.0
T0000006184,2024-04-30 19:19:52,pV######,840000.0
T0000006185,2024-06-10 11:48:02,aR######,1200000.0
T0000006186,2024-11-13 13:33:02,Vo######,
T0000006187,2024-11-24 13:03:37,ae######,1060000.0
T0000006188,2024-10-21 05:35:34,qf######,420000.0
T0000006189,2024-12-03 15:17:08,QP######,
T0000006190,2024-09-06 19:55:14,Mf######,1060000.0
T0000006191,2024-08-13 13:11:53,HB######,340000.0
T0000006192,2024-08-12 07:36:29,Qs######,200000.0
T0000006193,2024-11-07 18:13:59,IK######,840000.0
T0000006194,2024-10-27 15:33:10,JJ######,
T0000006195,2024-08-08 15:13:56,iQ######,
T0000006196,2025-01-22 19:06:57,zv######,420000.0
T0000006197,2025-01-13 05:55:16,Hu######,
T0000006198,2024-07-22 02:22:54,fG######,360000.0
T0000006199,2025-03-06 12:47:33,qt######,100000.0
T0000006200,2024-11-12 20:33:26,lz######,2260000.0
T0000006201,2024-09-18 11:19:05,Nq######,
T0000006202,2024-04-20 19:36:56,qH######,210000.0
T0000006203,2025-01-11 14:01:42,wD######,480000.0
T0000006204,2024-08-30 22:08:02,ld######,840000.0
T0000006205,2024-03-27 22:13:10,fB######,
T0000006206,2024-10-09 21:11:16,Vo######,1260000.0
T0000006207,2024-08-09 07:12:45,dt######,730000.0
T0000006208,2024-06-21 14:22:24,mS######,
T0000006209,2024-08-20 13:13:37,fY######,
T0000006210,2024-12-20 00:42:02,iR######,
T0000006211,2024-08-03 09:12:05,OO######,
T0000006212,2024-07-26 11:07:51,VN######,1200000.0
T0000006213,2024-07-04 00:56:55,rC######,85000.0
T0000006214,2024-12-23 08:49:43,Jv######,180000.0
T0000006215,2024-04-24 00:32:36,Ss######,
T0000006216,2024-06-26 14:28:45,Cf######,510000.0
T0000006217,2024-11-01 11:40:33,cq######,890000.0
T0000006218,2024-11-07 13:18:03,xS######,100000.0
T0000006219,2024-11-11 02:17:22,ne######,
T0000006220,2024-09-19 00:53:45,yU######,
T0000006221,2024-08-08 02:53:41,JQ######,180000.0
T0000006222,2024-09-13 05:45:32,tF######,1560000.0
T0000006223,2024-03-28 21:59:52,Xe######,360000.0
T0000006224,2024-07-01 21:14:51,BB######,
T0000006225,2024-11-06 01:46:06,Hz######,
T0000006226,2024-08-16 18:14:58,Do######,
T0000006227,2024-12-11 09:03:45,wO######,530000.0
T0000006228,2024-05-16 08:57:34,PL######,
T0000006229,2024-03-13 10:27:11,lv######,925000.0
T0000006230,2024-04-23 19:07:59,qG######,100000.0
T0000006231,2024-03-31 22:54:26,Cf######,360000.0
T0000006232,2024-05-09 03:22:30,JQ######,120000.0
T0000006233,2024-09-17 00:48:39,Lj######,85000.0
T0000006234,2024-03-31 02:49:27,cm######,420000.0
T0000006235,2024-09-07 08:36:00,Pi######,
T0000006236,2024-11-30 06:13:32,vI######,360000.0
T0000006237,2024-08-31 00:10:09,Hj######,150000.0
T0000006238,2024-12-08 16:34:45,OA######,255000.0
T0000006239,2024-07-29 14:15:48,mE######,630000.0
T0000006240,2024-11-05 23:19:36,Jp######,1020000.0
T0000006241,2024-07-24 19:29:22,sE######,
T0000006242,2024-07-14 02:05:58,HN######,
T0000006243,2024-11-09 10:00:45,At######,180000.0
T0000006244,2024-10-20 15:25:40,jJ######,550000.0
T0000006245,2025-02-10 19:18:19,mY######,180000.0
T0000006246,2024-04-30 14:14:35,Ld######,
T0000006247,2024-11-21 20:23:39,mO######,680000.0
T0000006248,2024-11-10 08:44:38,CN######,630000.0
T0000006249,2025-02-16 01:11:19,bG######,830000.0
T0000006250,2024-07-23 18:50:48,TY######,185000.0
T0000006251,2024-11-22 06:33:23,Fz######,
T0000006252,2024-05-08 03:45:42,aJ######,990000.0
T0000006253,2025-02-20 02:50:54,Fl######,
T0000006254,2024-03-06 23:55:34,ii######,
T0000006255,2024-05-21 07:46:46,VP######,100000.0
T0000006256,2025-02-06 02:38:02,IZ######,930000.0
T0000006257,2024-10-24 19:03:30,RP######,120000.0
T0000006258,2024-06-17 12:12:38,gW######,255000.0
T0000006259,2024-08-13 10:32:52,Om######,
T0000006260,2024-06-03 12:03:39,Nz######,360000.0
T0000006261,2024-03-10 22:18:36,SM######,540000.0
T0000006262,2024-11-03 06:04:05,iR######,
T0000006263,2024-12-06 01:45:28,YP######,
T0000006264,2024-05-13 19:23:04,ig######,540000.0
T0000006265,2024-10-14 15:47:43,CK######,1255000.0
T0000006266,2025-01-07 20:56:09,AB######,
T0000006267,2024-04-21 17:05:06,CX######,
T0000006268,2024-07-08 13:46:25,YY######,100000.0
T0000006269,2024-09-12 15:39:11,eK######,1095000.0
T0000006270,2025-02-22 00:06:24,fa######,440000.0
T0000006271,2024-11-05 23:52:22,Em######,
T0000006272,2024-09-01 19:20:02,Sm######,
T0000006273,2024-10-19 00:01:30,sE######,590000.0
T0000006274,2025-01-22 23:41:15,WE######,170000.0
T0000006275,2024-12-27 05:57:05,wL######,120000.0
T0000006276,2024-05-05 17:53:25,js######,700000.0
T0000006277,2024-06-27 08:36:55,TN######,840000.0
T0000006278,2024-07-03 15:42:13,BK######,540000.0
T0000006279,2024-09-20 14:14:14,Ur######,
T0000006280,2024-08-09 17:37:12,vQ######,
T0000006281,2024-08-17 13:27:14,YC######,480000.0
T0000006282,2024-10-03 12:59:05,SK######,360000.0
T0000006283,2025-01-04 01:27:03,ub######,490000.0
T0000006284,2025-01-21 23:42:31,Ej######,360000.0
T0000006285,2024-04-20 01:23:03,Xu######,
T0000006286,2024-08-22 14:43:07,gu######,
T0000006287,2025-01-04 10:30:39,xD######,50000.0
T0000006288,2024-06-04 23:14:14,vM######,
T0000006289,2025-01-24 17:13:19,aY######,100000.0
T0000006290,2024-12-17 23:55:04,vk######,360000.0
T0000006291,2024-07-11 10:42:05,VZ######,
T0000006292,2024-04-24 21:07:09,Wv######,480000.0
T0000006293,2024-03-30 13:40:54,bS######,455000.0
T0000006294,2024-11-23 12:48:55,JI######,
T0000006295,2024-11-24 01:30:06,AI######,
T0000006296,2024-04-14 00:32:14,GC######,
T0000006297,2024-05-17 16:22:28,Ov######,680000.0
T0000006298,2025-01-31 02:04:17,ok######,85000.0
T0000006299,2024-07-22 16:39:57,uv######,
T0000006300,2025-03-04 04:48:39,Xr######,265000.0
T0000006301,2024-10-11 07:33:43,jJ######,540000.0
T0000006302,2024-12-28 02:22:14,Ad######,600000.0
T0000006303,2024-10-13 01:04:23,Tu######,
T0000006304,2024-03-24 20:58:50,pr######,85000.0
T0000006305,2024-05-26 07:30:18,My######,660000.0
T0000006306,2024-07-01 17:55:35,FD######,
T0000006307,2024-07-30 23:10:47,oi######,
T0000006308,2024-04-10 06:30:12,mg######,750000.0
T0000006309,2024-06-26 16:25:49,Ib######,
T0000006310,2024-10-04 15:23:07,UM######,1050000.0
T0000006311,2025-01-25 05:44:16,st######,
T0000006312,2024-07-29 04:38:50,dp######,840000.0
T0000006313,2024-11-19 15:57:29,Em######,240000.0
T0000006314,2024-12-25 13:54:12,Yu######,480000.0
T0000006315,2025-01-07 20:28:31,SH######,
T0000006316,2024-03-14 00:18:11,wi######,
T0000006317,2024-05-05 11:13:47,Cp######,
T0000006318,2024-11-09 17:30:48,Cd######,170000.0
T0000006319,2024-03-22 14:40:15,BY######,520000.0
T0000006320,2025-02-19 21:02:42,ud######,
T0000006321,2024-10-05 18:22:53,Ik######,50000.0
T0000006322,2024-12-21 23:54:49,To######,510000.0
T0000006323,2025-02-10 13:55:49,Ad######,
T0000006324,2024-09-19 08:23:42,Ef######,600000.0
T0000006325,2024-03-20 01:35:54,Kl######,
T0000006326,2025-03-03 19:10:54,Ej######,150000.0
T0000006327,2025-01-31 00:39:53,xd######,185000.0
T0000006328,2024-10-01 02:07:10,Hm######,
T0000006329,2024-06-26 15:43:51,Vi######,
T0000006330,2024-08-27 09:21:46,lM######,255000.0
T0000006331,2024-09-15 07:07:56,qH######,180000.0
T0000006332,2024-11-23 09:03:25,JW######,
T0000006333,2025-02-23 23:33:27,NI######,720000.0
T0000006334,2024-08-09 16:49:29,to######,210000.0
T0000006335,2024-11-22 02:18:43,XU######,
T0000006336,2024-11-27 09:17:42,Vm######,
