transaction_id,payment_date,customer_id,price
T0000006337,2025-01-14 16:25:55,yw######,360000.0
T0000006338,2024-06-29 19:02:15,LX######,900000.0
T0000006339,2024-05-17 14:59:22,jR######,210000.0
T0000006340,2024-10-28 18:49:12,MS######,540000.0
T0000006341,2024-12-09 19:05:04,uf######,
T0000006342,2024-03-18 02:48:11,CU######,
T0000006343,2024-09-08 15:39:33,Bt######,650000.0
T0000006344,2024-09-30 23:31:06,zC######,
T0000006345,2024-11-02 20:26:28,zE######,
T0000006346,2024-04-09 12:19:06,Yd######,150000.0
T0000006347,2024-07-15 14:39:15,tS######,1050000.0
T0000006348,2025-03-03 18:51:08,to######,210000.0
T0000006349,2024-07-14 10:40:16,ah######,200000.0
T0000006350,2024-09-07 21:52:33,yF######,
T0000006351,2024-07-18 11:48:52,ht######,50000.0
T0000006352,2024-03-31 17:56:43,Rq######,
T0000006353,2025-02-20 06:27:33,aT######,630000.0
T0000006354,2024-04-28 21:07:03,YN######,350000.0
T0000006355,2024-05-15 01:17:39,SC######,85000.0
T0000006356,2024-04-02 23:20:05,bo######,
T0000006357,2025-02-22 04:14:24,dt######,1170000.0
T0000006358,2024-10-25 04:24:56,dz######,100000.0
T0000006359,2024-03-27 14:00:34,Su######,340000.0
T0000006360,2024-04-23 09:56:54,vM######,1260000.0
T0000006361,2025-03-05 10:22:21,cH######,200000.0
T0000006362,2024-10-27 03:37:30,Fl######,1140000.0
T0000006363,2024-08-27 11:21:09,Nq######,120000.0
T0000006364,2024-04-19 13:07:59,LM######,600000.0
T0000006365,2024-07-23 20:01:55,pV######,
T0000006366,2024-06-25 09:10:03,wC######,
T0000006367,2024-10-26 20:03:10,GM######,255000.0
T0000006368,2024-09-09 06:00:56,VN######,720000.0
T0000006369,2024-06-19 12:18:42,Vo######,
T0000006370,2024-07-15 10:09:04,Xh######,255000.0
T0000006371,2024-04-17 18:25:22,lZ######,100000.0
T0000006372,2025-02-10 15:53:40,zR######,50000.0
T0000006373,2024-08-29 09:12:03,YF######,
T0000006374,2024-09-03 00:03:20,mO######,
T0000006375,2024-03-24 23:47:59,hJ######,450000.0
T0000006376,2025-01-06 21:38:31,tQ######,85000.0
T0000006377,2024-04-08 19:56:08,JI######,170000.0
T0000006378,2024-04-08 19:25:00,wC######,735000.0
T0000006379,2024-10-09 02:55:01,Eh######,255000.0
T0000006380,2024-07-14 13:29:52,dT######,530000.0
T0000006381,2024-09-09 03:38:35,pa######,
T0000006382,2024-07-26 05:53:38,Nx######,1705000.0
T0000006383,2024-04-30 15:51:24,kj######,255000.0
T0000006384,2024-11-12 03:41:56,ql######,360000.0
T0000006385,2024-03-13 13:51:54,jX######,
T0000006386,2024-04-11 16:28:01,lj######,460000.0
T0000006387,2024-08-23 01:32:36,wW######,240000.0
T0000006388,2024-12-10 01:27:59,By######,
T0000006389,2024-07-04 13:44:52,QQ######,170000.0
T0000006390,2024-10-21 13:22:30,cB######,170000.0
T0000006391,2024-07-17 05:55:33,gf######,925000.0
T0000006392,2024-08-28 18:06:51,zc######,
T0000006393,2024-03-17 04:47:43,Oy######,180000.0
T0000006394,2024-05-28 11:43:42,Tj######,
T0000006395,2024-06-02 00:47:59,iT######,
T0000006396,2025-02-28 13:27:57,aC######,420000.0
T0000006397,2024-04-15 18:59:05,ab######,
T0000006398,2024-12-19 04:45:26,lr######,615000.0
T0000006399,2025-01-04 22:26:10,HQ######,840000.0
T0000006400,2024-06-01 05:59:16,Uk######,720000.0
T0000006401,2024-06-11 04:55:46,VK######,1510000.0
T0000006402,2025-02-17 08:39:59,uI######,
T0000006403,2024-10-26 05:03:40,yn######,1140000.0
T0000006404,2024-07-14 09:48:37,jR######,360000.0
T0000006405,2024-12-18 04:31:29,qV######,50000.0
T0000006406,2024-05-09 05:56:09,Lg######,
T0000006407,2024-03-08 11:12:56,IF######,240000.0
T0000006408,2024-07-09 03:18:12,JI######,470000.0
T0000006409,2024-04-15 10:23:29,vQ######,1590000.0
T0000006410,2025-02-16 00:36:30,Sf######,
T0000006411,2025-02-20 01:24:32,Lj######,330000.0
T0000006412,2024-03-16 06:42:32,UQ######,180000.0
T0000006413,2024-05-28 18:26:24,Fz######,1180000.0
T0000006414,2024-12-12 16:18:22,Ty######,1225000.0
T0000006415,2024-12-03 23:37:27,dl######,
T0000006416,2024-06-25 07:05:07,TH######,840000.0
T0000006417,2024-06-22 23:19:15,EM######,
T0000006418,2024-12-18 00:13:43,YF######,420000.0
T0000006419,2024-05-19 02:01:48,GE######,
T0000006420,2025-02-12 05:04:44,Cj######,
T0000006421,2024-12-16 23:31:51,ht######,
T0000006422,2025-02-14 16:47:18,bR######,
T0000006423,2024-09-19 12:12:41,TW######,240000.0
T0000006424,2024-10-01 22:22:06,HA######,
T0000006425,2024-10-20 18:22:24,db######,
T0000006426,2024-12-18 20:04:21,rB######,
T0000006427,2025-02-12 18:04:30,kT######,
T0000006428,2025-02-18 05:40:56,vE######,120000.0
T0000006429,2025-02-21 16:14:23,cd######,1040000.0
T0000006430,2024-09-16 09:49:43,zX######,1050000.0
T0000006431,2024-05-13 11:12:47,DB######,770000.0
T0000006432,2024-08-11 21:51:38,Fr######,120000.0
T0000006433,2024-11-17 03:58:02,PU######,
T0000006434,2024-06-01 18:12:16,zr######,420000.0
T0000006435,2024-08-20 13:46:58,xR######,150000.0
T0000006436,2024-04-01 08:14:27,NZ######,360000.0
T0000006437,2024-10-09 12:02:33,yU######,380000.0
T0000006438,2024-07-19 19:31:30,OX######,
T0000006439,2024-09-23 06:40:10,cd######,
T0000006440,2024-05-18 20:24:59,Na######,
T0000006441,2024-09-04 10:16:46,gM######,1620000.0
T0000006442,2024-07-27 16:20:21,IN######,
T0000006443,2024-11-12 02:13:21,SF######,900000.0
T0000006444,2024-07-17 04:47:34,Qz######,
T0000006445,2025-01-04 12:53:06,ft######,925000.0
T0000006446,2024-09-17 00:08:59,CT######,
T0000006447,2024-03-17 04:02:28,MK######,170000.0
T0000006448,2024-09-02 15:10:31,zt######,
T0000006449,2025-01-16 15:46:54,VD######,1320000.0
T0000006450,2025-02-02 13:36:01,Nt######,375000.0
T0000006451,2024-12-12 18:15:36,eP######,100000.0
T0000006452,2024-04-30 21:26:51,Xf######,900000.0
T0000006453,2024-06-23 08:11:41,GE######,50000.0
T0000006454,2024-10-13 01:21:04,SB######,85000.0
T0000006455,2024-10-28 21:44:44,VP######,50000.0
T0000006456,2024-04-17 14:47:11,kH######,480000.0
T0000006457,2024-04-13 01:08:07,Op######,540000.0
T0000006458,2024-10-07 01:24:22,Ez######,960000.0
T0000006459,2024-09-28 09:30:57,HU######,
T0000006460,2024-12-26 02:00:55,bS######,360000.0
T0000006461,2024-08-20 10:49:46,RA######,1050000.0
T0000006462,2024-06-28 10:55:33,NM######,
T0000006463,2024-08-26 14:38:30,Wp######,
T0000006464,2025-02-16 20:13:23,UJ######,320000.0
T0000006465,2024-07-07 21:14:53,CU######,
T0000006466,2024-07-26 17:53:42,Kt######,50000.0
T0000006467,2024-04-02 09:18:20,pQ######,
T0000006468,2024-08-05 09:43:56,ED######,675000.0
T0000006469,2024-12-18 15:47:53,SH######,
T0000006470,2024-03-11 21:02:04,rc######,
T0000006471,2024-09-10 14:48:56,Ib######,360000.0
T0000006472,2025-01-30 01:03:39,Ny######,
T0000006473,2025-01-14 19:22:09,Ec######,
T0000006474,2024-03-22 18:55:20,Gf######,180000.0
T0000006475,2024-05-25 23:37:31,Ie######,780000.0
T0000006476,2024-04-01 01:34:14,Ap######,360000.0
T0000006477,2024-05-10 22:09:53,tg######,840000.0
T0000006478,2024-06-12 03:26:41,Sx######,1260000.0
T0000006479,2024-12-23 14:48:07,MR######,85000.0
T0000006480,2024-12-15 22:58:08,gy######,
T0000006481,2024-05-04 20:56:50,rL######,420000.0
T0000006482,2024-07-31 13:06:58,yk######,100000.0
T0000006483,2024-09-11 13:12:32,PV######,
T0000006484,2024-04-24 05:36:03,AC######,255000.0
T0000006485,2024-05-11 21:33:29,aT######,520000.0
T0000006486,2024-03-25 01:39:12,GM######,50000.0
T0000006487,2024-09-10 10:10:36,zE######,910000.0
T0000006488,2024-07-05 03:24:50,vQ######,1080000.0
T0000006489,2024-09-30 12:20:42,Xx######,
T0000006490,2024-10-12 05:32:54,Yi######,
T0000006491,2025-01-04 10:28:45,Mf######,240000.0
T0000006492,2024-12-20 14:53:04,sd######,
T0000006493,2025-01-02 22:51:38,Nt######,
T0000006494,2024-07-07 01:06:35,gz######,
T0000006495,2024-12-16 20:36:36,jJ######,85000.0
T0000006496,2024-08-04 16:38:53,ei######,1765000.0
T0000006497,2024-05-08 03:02:20,Wm######,
T0000006498,2025-01-30 02:20:17,aT######,
T0000006499,2024-11-25 14:00:00,fH######,2150000.0
T0000006500,2025-02-17 12:39:20,gd######,1425000.0
T0000006501,2025-03-03 16:08:03,lb######,
T0000006502,2024-10-16 15:54:50,rW######,480000.0
T0000006503,2025-01-17 18:46:38,dm######,
T0000006504,2024-06-12 22:50:08,nb######,
T0000006505,2025-01-31 11:00:09,HL######,
T0000006506,2024-05-29 15:09:50,MR######,
T0000006507,2024-04-18 11:56:03,xR######,1080000.0
T0000006508,2025-02-18 06:19:48,LL######,
T0000006509,2024-11-27 07:05:18,Dr######,360000.0
T0000006510,2024-08-14 01:17:19,wb######,
T0000006511,2025-01-16 16:01:48,DX######,
T0000006512,2024-10-05 19:57:35,lT######,630000.0
T0000006513,2024-03-28 04:18:58,vT######,
T0000006514,2024-09-05 17:56:03,pd######,510000.0
T0000006515,2024-03-24 13:11:58,qV######,
T0000006516,2024-05-05 08:15:52,GR######,805000.0
T0000006517,2024-12-13 11:08:33,HS######,
T0000006518,2024-07-19 06:32:09,YB######,
T0000006519,2024-06-02 07:35:03,zv######,1180000.0
T0000006520,2025-01-06 22:21:50,sQ######,540000.0
T0000006521,2024-06-25 05:04:56,hA######,370000.0
T0000006522,2024-07-06 22:31:24,IZ######,1050000.0
T0000006523,2024-10-24 08:54:07,De######,2175000.0
T0000006524,2024-07-24 11:42:42,sr######,695000.0
T0000006525,2024-09-17 13:55:46,bN######,360000.0
T0000006526,2024-08-31 08:35:14,gD######,
T0000006527,2025-01-16 17:20:11,FB######,
T0000006528,2024-09-27 17:53:14,My######,240000.0
T0000006529,2024-07-26 12:55:20,nn######,420000.0
T0000006530,2024-09-18 08:01:26,VX######,100000.0
T0000006531,2024-07-16 04:57:00,qw######,360000.0
T0000006532,2024-06-24 10:49:30,yW######,
T0000006533,2024-09-17 15:13:12,bZ######,760000.0
T0000006534,2024-04-27 14:29:10,Ao######,540000.0
T0000006535,2024-05-01 08:57:20,IT######,630000.0
T0000006536,2024-12-08 17:47:40,GC######,150000.0
T0000006537,2025-02-23 02:47:03,SM######,600000.0
T0000006538,2024-06-14 16:17:39,SC######,720000.0
T0000006539,2024-10-27 08:43:57,in######,850000.0
T0000006540,2024-07-14 17:33:09,Wb######,630000.0
T0000006541,2024-07-17 03:50:22,ES######,
T0000006542,2024-03-10 10:49:37,Fu######,
T0000006543,2024-04-13 12:27:33,wm######,
T0000006544,2024-07-20 14:11:50,cM######,85000.0
T0000006545,2025-02-08 06:26:31,ti######,
T0000006546,2024-09-20 01:06:01,ge######,630000.0
T0000006547,2024-07-01 04:25:19,Ht######,
T0000006548,2024-09-27 14:22:41,Rx######,
T0000006549,2024-05-12 05:54:21,xp######,
T0000006550,2024-06-14 13:58:55,Ad######,
T0000006551,2024-12-07 21:11:53,br######,540000.0
T0000006552,2024-07-07 19:37:13,hF######,270000.0
T0000006553,2024-12-10 13:17:10,vp######,280000.0
T0000006554,2025-02-28 23:03:18,tu######,1105000.0
T0000006555,2025-01-23 07:42:45,Zc######,
T0000006556,2024-07-09 15:57:13,Gw######,
T0000006557,2024-05-05 22:55:48,Il######,
T0000006558,2025-01-11 21:33:32,CR######,180000.0
T0000006559,2024-04-20 19:50:47,KN######,340000.0
T0000006560,2024-10-12 12:16:45,nc######,420000.0
T0000006561,2024-10-16 05:52:53,Cq######,
T0000006562,2024-07-18 04:23:12,bf######,
T0000006563,2024-08-29 16:36:16,jX######,
T0000006564,2024-06-22 20:52:13,pU######,840000.0
T0000006565,2024-12-19 16:40:15,EE######,
T0000006566,2024-05-12 09:04:42,gY######,255000.0
T0000006567,2025-01-25 14:35:53,dL######,170000.0
T0000006568,2024-09-19 04:32:17,KE######,720000.0
T0000006569,2024-03-21 17:37:20,lh######,
T0000006570,2025-02-27 06:00:49,hd######,
T0000006571,2024-04-07 05:13:48,PX######,720000.0
T0000006572,2024-10-30 20:59:13,tk######,840000.0
T0000006573,2024-09-28 01:02:37,gw######,
T0000006574,2024-09-27 21:52:53,CQ######,120000.0
T0000006575,2024-07-09 17:25:01,FV######,340000.0
T0000006576,2024-07-18 08:34:46,Gr######,85000.0
T0000006577,2024-06-15 10:51:16,Su######,745000.0
T0000006578,2025-02-08 13:49:42,DN######,
T0000006579,2024-04-06 08:14:13,pP######,
T0000006580,2025-03-07 01:43:28,ud######,240000.0
T0000006581,2025-02-04 02:36:03,FV######,350000.0
T0000006582,2024-06-02 23:02:35,Lk######,
T0000006583,2024-05-14 08:33:06,VV######,100000.0
T0000006584,2024-10-07 10:34:15,nh######,
T0000006585,2024-11-12 15:05:43,Zx######,
T0000006586,2024-10-28 16:51:21,dg######,85000.0
T0000006587,2024-03-12 00:06:51,er######,400000.0
T0000006588,2024-07-13 07:02:26,kb######,85000.0
T0000006589,2024-06-11 22:22:35,sv######,120000.0
T0000006590,2024-11-12 03:53:33,Eq######,
T0000006591,2024-07-04 03:30:46,ng######,255000.0
T0000006592,2024-04-22 15:27:48,xQ######,210000.0
T0000006593,2024-04-02 17:56:25,Cg######,1120000.0
T0000006594,2024-06-17 18:15:49,fv######,210000.0
T0000006595,2024-12-02 06:16:15,fo######,
T0000006596,2024-03-12 12:53:23,mH######,630000.0
T0000006597,2025-01-12 13:35:57,NI######,240000.0
T0000006598,2024-05-03 13:23:17,Qz######,340000.0
T0000006599,2024-10-24 04:12:23,Rb######,
T0000006600,2024-11-16 15:10:54,ii######,120000.0
T0000006601,2024-12-25 19:40:57,SD######,
T0000006602,2024-05-17 23:05:17,cH######,
T0000006603,2024-06-06 16:31:25,pG######,
T0000006604,2025-01-25 00:02:06,xJ######,990000.0
T0000006605,2024-07-30 03:41:00,yN######,150000.0
T0000006606,2025-01-27 16:35:52,DS######,240000.0
T0000006607,2024-09-19 04:37:57,sE######,1080000.0
T0000006608,2024-04-28 17:56:49,KP######,
T0000006609,2024-06-30 14:25:07,jj######,930000.0
T0000006610,2024-05-20 10:09:15,aC######,740000.0
T0000006611,2024-12-08 07:06:18,ij######,85000.0
T0000006612,2024-03-10 08:05:15,Gc######,
T0000006613,2024-05-17 00:57:21,Xu######,200000.0
T0000006614,2024-08-22 19:53:54,FD######,240000.0
T0000006615,2024-07-26 20:21:12,wD######,
T0000006616,2024-03-31 01:51:34,LL######,420000.0
T0000006617,2024-10-23 07:01:11,KF######,235000.0
T0000006618,2025-02-16 00:15:37,mO######,750000.0
T0000006619,2024-03-18 03:57:42,wb######,
T0000006620,2025-02-10 12:16:55,vE######,435000.0
T0000006621,2025-02-26 11:13:18,aQ######,
T0000006622,2025-01-13 11:31:51,vW######,370000.0
T0000006623,2024-07-11 19:08:18,Gi######,
T0000006624,2024-10-17 01:07:21,aC######,
T0000006625,2024-09-25 09:30:38,Nh######,210000.0
T0000006626,2024-11-21 01:06:01,lr######,
T0000006627,2024-11-03 16:44:27,xT######,
T0000006628,2024-08-10 00:23:42,Tl######,520000.0
T0000006629,2024-04-29 19:44:19,pt######,970000.0
T0000006630,2024-06-08 23:55:28,dt######,360000.0
T0000006631,2024-11-14 08:23:22,Zd######,
T0000006632,2024-04-04 08:06:30,De######,
T0000006633,2024-07-20 20:10:35,Ex######,340000.0
T0000006634,2024-10-23 19:49:33,NM######,
T0000006635,2024-10-26 21:01:01,wh######,135000.0
T0000006636,2024-07-06 14:14:15,OO######,1200000.0
T0000006637,2025-01-13 03:13:15,PL######,680000.0
T0000006638,2024-04-16 00:40:59,Om######,715000.0
T0000006639,2024-03-30 22:05:50,kB######,780000.0
T0000006640,2024-10-10 10:16:38,yA######,
T0000006641,2024-09-23 15:01:26,XE######,480000.0
T0000006642,2024-11-10 20:55:54,fW######,300000.0
T0000006643,2024-11-13 03:18:45,Dg######,210000.0
T0000006644,2024-12-03 19:29:47,uO######,630000.0
T0000006645,2025-01-25 04:16:59,pw######,900000.0
T0000006646,2025-01-26 06:26:18,RD######,590000.0
T0000006647,2024-11-06 22:42:03,WR######,
T0000006648,2024-07-23 13:09:24,fd######,
T0000006649,2024-04-29 09:10:11,bf######,390000.0
T0000006650,2024-12-10 01:01:24,tu######,720000.0
T0000006651,2024-07-08 16:21:01,bb######,615000.0
T0000006652,2024-10-27 15:21:32,HF######,
T0000006653,2024-09-12 20:03:40,eL######,
T0000006654,2024-11-10 00:28:56,tg######,240000.0
T0000006655,2024-07-04 17:52:01,xe######,210000.0
T0000006656,2024-08-04 04:56:21,My######,
T0000006657,2024-08-14 01:01:37,gu######,1455000.0
T0000006658,2024-03-18 18:25:57,qf######,210000.0
T0000006659,2024-06-07 13:02:09,Fq######,200000.0
T0000006660,2024-05-09 11:47:42,Cl######,
T0000006661,2024-04-14 01:59:24,aY######,360000.0
T0000006662,2024-07-07 14:05:04,yz######,
T0000006663,2024-12-10 12:54:25,UM######,320000.0
T0000006664,2024-06-13 00:02:15,yz######,
T0000006665,2024-11-09 04:28:57,TW######,255000.0
T0000006666,2024-05-02 05:55:35,Op######,540000.0
T0000006667,2024-10-23 21:55:05,yb######,720000.0
T0000006668,2025-01-18 19:01:36,al######,640000.0
T0000006669,2024-07-17 01:03:56,gY######,
T0000006670,2024-10-26 02:04:04,iY######,
T0000006671,2024-05-19 03:51:29,Ai######,375000.0
T0000006672,2024-11-10 18:56:13,JX######,200000.0
T0000006673,2024-05-02 15:51:21,Qf######,725000.0
T0000006674,2024-05-08 15:22:09,LC######,210000.0
T0000006675,2025-02-27 13:30:32,OO######,
T0000006676,2024-04-20 06:42:24,SB######,290000.0
T0000006677,2025-01-12 02:35:56,OA######,360000.0
T0000006678,2024-12-18 10:35:24,qK######,85000.0
T0000006679,2024-05-31 03:58:22,nc######,
T0000006680,2024-05-18 13:47:07,vp######,1060000.0
T0000006681,2024-05-23 23:29:01,bY######,1130000.0
T0000006682,2025-01-03 01:54:12,VC######,
T0000006683,2024-03-16 02:52:05,dp######,1010000.0
T0000006684,2025-01-01 19:03:14,xd######,200000.0
T0000006685,2024-06-04 05:29:41,PD######,420000.0
T0000006686,2025-02-28 12:09:14,Cn######,840000.0
T0000006687,2024-05-06 05:20:16,PX######,100000.0
T0000006688,2024-12-20 02:32:03,xQ######,
T0000006689,2024-03-07 09:20:24,Ac######,
T0000006690,2025-02-05 06:10:05,CF######,120000.0
T0000006691,2025-03-05 00:00:58,Hc######,1260000.0
T0000006692,2024-06-25 14:15:30,BK######,
T0000006693,2025-01-31 16:27:37,TN######,200000.0
T0000006694,2024-04-11 10:07:15,Vk######,1470000.0
T0000006695,2024-10-08 16:50:53,FA######,85000.0
T0000006696,2025-01-18 04:56:04,kR######,85000.0
T0000006697,2024-08-26 06:45:13,qG######,890000.0
T0000006698,2024-07-29 12:25:17,hJ######,
T0000006699,2024-09-21 17:51:02,CN######,
T0000006700,2024-08-04 13:12:35,yz######,
T0000006701,2024-05-24 06:31:58,sR######,1420000.0
T0000006702,2024-04-24 21:50:40,OA######,1050000.0
T0000006703,2024-10-21 05:29:47,XE######,360000.0
T0000006704,2024-06-28 20:54:53,YX######,930000.0
T0000006705,2024-03-08 02:20:07,Qo######,
T0000006706,2025-02-13 19:24:06,ds######,
T0000006707,2024-11-07 01:03:34,IJ######,
T0000006708,2024-11-11 09:42:33,AT######,150000.0
T0000006709,2024-08-21 16:47:11,mg######,830000.0
T0000006710,2024-05-27 20:44:01,Wm######,
T0000006711,2025-01-01 02:40:14,Ap######,120000.0
T0000006712,2024-06-03 07:08:52,PU######,360000.0
T0000006713,2025-01-27 01:51:23,yf######,720000.0
T0000006714,2024-07-19 15:37:01,RM######,
T0000006715,2025-01-28 16:11:15,MF######,
T0000006716,2024-04-28 23:50:24,ax######,240000.0
T0000006717,2025-02-28 05:03:58,kK######,
T0000006718,2025-03-06 05:16:24,Ld######,630000.0
T0000006719,2024-07-16 01:21:14,Bv######,340000.0
T0000006720,2024-03-23 08:03:46,zN######,970000.0
T0000006721,2024-08-18 01:04:23,Ff######,
T0000006722,2024-05-22 22:25:31,bD######,975000.0
T0000006723,2024-09-29 17:52:37,Il######,360000.0
T0000006724,2024-11-28 13:08:19,dc######,960000.0
T0000006725,2025-02-12 22:02:40,Jt######,200000.0
T0000006726,2024-11-14 09:40:52,hf######,200000.0
T0000006727,2024-07-01 20:31:19,jZ######,630000.0
T0000006728,2024-11-17 03:18:52,nn######,840000.0
T0000006729,2025-02-20 10:18:54,uI######,
T0000006730,2024-12-21 18:12:38,mg######,200000.0
T0000006731,2024-03-17 16:43:11,fs######,380000.0
T0000006732,2025-02-05 02:15:59,Tl######,420000.0
T0000006733,2025-01-24 14:26:07,qH######,170000.0
T0000006734,2024-05-13 20:03:04,gm######,840000.0
T0000006735,2024-06-02 23:07:42,Be######,
T0000006736,2024-05-19 07:17:15,Xt######,
T0000006737,2025-01-16 10:45:37,OA######,50000.0
T0000006738,2024-09-22 01:54:52,Ol######,630000.0
T0000006739,2024-10-23 03:02:05,vT######,840000.0
T0000006740,2024-05-25 09:18:31,Km######,
T0000006741,2024-07-19 10:17:23,Vb######,630000.0
T0000006742,2024-05-03 08:37:52,vT######,360000.0
T0000006743,2024-11-22 02:22:15,Em######,1020000.0
T0000006744,2025-02-27 12:32:48,EM######,200000.0
T0000006745,2024-09-10 15:34:41,mn######,360000.0
T0000006746,2024-07-01 14:40:30,bX######,85000.0
T0000006747,2024-12-18 19:24:25,kR######,1430000.0
T0000006748,2024-04-07 04:32:16,tF######,85000.0
T0000006749,2024-10-09 10:57:50,Qq######,360000.0
T0000006750,2024-06-08 12:34:46,hf######,210000.0
T0000006751,2024-04-08 06:47:37,TN######,
T0000006752,2024-10-17 09:11:02,Sg######,885000.0
T0000006753,2024-04-27 07:31:41,BB######,720000.0
T0000006754,2025-01-28 16:57:36,Tm######,
T0000006755,2024-03-07 03:45:22,Ui######,540000.0
T0000006756,2024-05-05 15:49:51,CR######,
T0000006757,2024-11-04 19:27:26,fo######,
T0000006758,2024-05-15 13:57:48,lr######,230000.0
T0000006759,2024-10-30 11:28:14,gw######,
T0000006760,2024-07-26 01:47:20,GI######,
T0000006761,2024-06-30 04:23:17,QI######,120000.0
T0000006762,2024-06-24 20:30:21,Ct######,720000.0
T0000006763,2024-06-03 16:12:33,st######,975000.0
T0000006764,2024-10-17 13:07:18,xZ######,
T0000006765,2024-12-08 00:40:59,BB######,
T0000006766,2024-06-18 13:52:11,uz######,855000.0
T0000006767,2024-06-13 23:38:17,yb######,
T0000006768,2024-05-08 01:21:11,OV######,840000.0
T0000006769,2025-01-15 13:28:11,xM######,990000.0
T0000006770,2024-09-07 21:03:58,Io######,
T0000006771,2024-05-29 17:15:25,VR######,1080000.0
T0000006772,2025-02-09 07:55:28,Rj######,330000.0
T0000006773,2025-02-18 04:43:03,qp######,
T0000006774,2024-12-29 07:22:23,cm######,150000.0
T0000006775,2025-01-18 18:21:23,QC######,200000.0
T0000006776,2024-12-02 02:32:48,PV######,
T0000006777,2024-12-20 16:58:48,Rp######,960000.0
T0000006778,2024-07-02 13:22:37,eL######,
T0000006779,2024-04-22 14:04:04,EE######,
T0000006780,2024-07-05 03:24:11,cQ######,200000.0
T0000006781,2024-06-13 15:55:13,bX######,540000.0
T0000006782,2024-10-21 15:23:46,cQ######,1035000.0
T0000006783,2024-07-13 12:36:25,yV######,680000.0
T0000006784,2024-05-02 03:45:02,Im######,960000.0
T0000006785,2025-03-05 05:02:35,Up######,
